"","accession","n_seeds","total_area","mean_area","seed_area_sd","mean_convex_hull_area","total_perimeter","mean_perimeter","mean_seed_length","mean_seed_width","mean_seed_extent","mean_solidity","mean_equi_dia","mean_aspect_ratio","plant_id","seedlot","remainder_seed_weight_g","seed_5rac_wt_g","number_of_racemes","subsample","total_seed_weight_g","image_weights_g","seeds_per_g"
"71","2757",57,38812.5,680.921052631579,113.138852327638,698.473684210526,5627.85138857365,98.734234887257,32.0463358059264,27.3272517354865,0.725556007933061,0.973765378899645,29.2670290177403,0.851042461099234,"Ta06609","K1801_R7_C44_Ta04446_seed_lot",0.3632,0.0796,NA,NA,0.4428,0.0796,716.08040201005
"72","2758",186,54494,292.978494623656,232.844356018379,309.712365591398,11844.7667030096,63.6815414140301,21.7543925367376,16.2314893968644,0.660833427073859,0.946458024691299,18.0217450042397,0.748268224439794,"Ta06678","K1801_R8_C44_Ta04396_seed_lot",0.7601,0.0764,NA,NA,0.8365,0.0764,2434.55497382199
"73","2800",34,6873,202.147058823529,215.143029570808,212.25,1746.50373482704,51.3677569066777,17.7780070304871,13.1270832314211,0.623192300369615,0.930623495718548,14.4319922315332,0.737051133910659,"Ta06613","K1801_R7_C49_Ta04429_seed_lot",1.0768,0.0097,NA,NA,1.0865,0.0097,3505.15463917526
"74","2824",113,82006.5,725.721238938053,67.3602037176247,743.504424778761,11570.8713904619,102.39709195099,34.0082505150179,27.5487370786414,0.723983482646357,0.976041029434259,30.3651200536681,0.812029029021558,"Ta06739","K1801_R9_C5_Ta04605_seed_lot",1.4232,0.2513,NA,0.1766,1.6745,0.1766,639.864099660249
"75","2825",59,22705.5,384.838983050847,199.055516443364,397.110169491525,4289.51417255402,72.7036300432884,24.0536770254879,19.7227327702409,0.69699734271007,0.964079466699459,21.3010093862523,0.815999355515948,"Ta06355","K1801_R1_C2_Ta04565_seed_lot",1.7821,0.0398,NA,NA,1.8219,0.0398,1482.41206030151
"76","2826",113,63734.5,564.022123893805,243.910536780582,588.172566371681,10206.4021420479,90.3221428499813,29.7935114413236,24.2617298902664,0.706396225807925,0.963054088790756,26.2234218061067,0.816972734508374,"Ta06380","K1801_R2_C2_Ta04891_seed_lot",0.3444,0.1076,NA,NA,0.452,0.1076,1050.18587360595
"77","2827",49,20985.5,428.275510204082,226.806063016597,442.5,3804.5537135601,77.6439533379613,26.1370859146118,20.3137370080364,0.685734242350102,0.963187191686143,22.5236078643048,0.781567309736948,"Ta06561","K1801_R6_C18_Ta04704_seed_lot",2.578,0.0388,NA,NA,2.6168,0.0388,1262.88659793814
"78","2847",86,53119,617.662790697674,99.4644317704299,635.738372093023,8154.03339612484,94.8143418154051,30.8758447336596,26.0099829185841,0.715234624634747,0.970732158110291,27.9203545674163,0.842122042571978,"Ta06595","K1801_R7_C25_Ta04825_seed_lot",0.2587,0.2133,NA,0.107,0.472,0.107,803.738317757009
"79","2852",45,27333,607.4,345.956802348081,626.455555555556,4083.44815695286,90.7432923767302,30.8176418728299,23.5390572547913,0.696350698178603,0.962160371934979,26.3644664176103,0.759505075133079,"Ta06741","K1801_R9_C5_Ta04605_seed_lot",1.1352,0.0525,NA,NA,1.1877,0.0525,857.142857142857
"80","2866",110,39362,357.836363636364,162.830244653171,372,7947.45057666302,72.2495506969365,24.6772607629949,18.6288771239194,0.684749852202886,0.95656604083077,20.7802261772205,0.759755223736052,"Ta06557","K1801_R6_C18_Ta04704_seed_lot",2.2254,0.0666,NA,NA,2.292,0.0666,1651.65165165165
"81","2885",27,19605.5,726.12962962963,94.5296649198417,745.592592592593,2759.31909286976,102.197003439621,32.9348327495434,28.5210074671993,0.728912490753767,0.973935132541877,30.3498101933638,0.869858048458594,"Ta06364","K1801_R2_C11_Ta04388_seed_lot",0.5486,0.0416,NA,NA,0.5902,0.0416,649.038461538462
"82","2886",120,97093.5,809.1125,72.9728988055431,831.241666666667,13041.9882609844,108.683235508204,35.5419878641764,29.4789932409922,0.726984695715224,0.973407213927694,32.0637849035002,0.831812766476874,"Ta06677","K1801_R8_C44_Ta04396_seed_lot",4.8667,0.437,NA,0.2413,5.3037,0.2413,497.30625777041
"83","2905",26,15047.5,578.75,248.612640467053,597.538461538462,2342.21649968624,90.0852499879324,29.2176851859459,24.5918858968295,0.706804679049463,0.966441246503879,26.3939544849183,0.842329304810646,"Ta06631","K1801_R8_C23_Ta04394_seed_lot",0.4213,0.0241,NA,NA,0.4454,0.0241,1078.83817427386
"84","2907",56,40280.5,719.294642857143,61.666756683566,737.214285714286,5695.73363566399,101.709529208285,33.2499768733978,28.0307307583945,0.730568009150559,0.975746429800687,30.2346937703091,0.844163904960359,"Ta06629","K1801_R8_C23_Ta04394_seed_lot",2.4299,0.0886,NA,NA,2.5185,0.0886,632.054176072235
"85","2925",97,76242.5,786.005154639175,113.432810849946,806.324742268041,10320.0245007277,106.392005162141,34.5545422072263,29.2893716182905,0.729532445765507,0.974601799201628,31.5192590906233,0.849264252038679,"Ta06400","K1801_R2_C26_Ta04900_seed_lot",1.7541,0.15,NA,NA,1.9041,0.15,646.666666666667
"86","2926",137,93889,685.321167883212,83.1251655731716,702.86496350365,13638.328442812,99.5498426482625,32.6649600258709,27.1303789598228,0.725939211483565,0.974976837913033,29.4847471125462,0.832812763257465,"Ta06620","K1801_R7_C49_Ta04429_seed_lot",1.6273,0.199,NA,NA,1.8263,0.199,688.442211055276
"87","2928",54,32776,606.962962962963,197.96707015695,626.175925925926,5051.05030953884,93.5379686951637,30.9509661285966,25.0862889819675,0.703368062165909,0.961359857360836,27.3060558949736,0.813003244152786,"Ta06506","K1801_R5_C20_Ta04476_seed_lot",0.0675,0.0576,NA,NA,0.1251,0.0576,937.5
"88","2931",55,43785.5,796.1,96.0485698892898,817.163636363636,5957.01285839081,108.309324698015,37.1136053952304,27.71988511519,0.720363977250149,0.974143850489631,31.7784211814945,0.751401907953811,"Ta06489","K1801_R4_C46_Ta04526_seed_lot",0.3939,0.089,NA,NA,0.4829,0.089,617.977528089888
"89","2932",10,6220.5,622.05,297.527818493965,640.55,918.364565849304,91.8364565849304,31.2517646789551,24.0243834495544,0.714416191444887,0.968755559266505,26.8163493658999,0.777570072011822,"Ta06533","K1801_R5_C52_Ta04612_seed_lot",2.9336,0.013,NA,NA,2.9466,0.013,769.230769230769
"90","2944",139,117633.5,846.28417266187,151.382566175511,873.776978417266,15546.6383069754,111.846318755218,37.8929436841457,28.8424083963573,0.712864522479014,0.967985009363939,32.6039142602261,0.762252903075508,"Ta06735","K1801_R9_C46_Ta04833_seed_lot",0.3369,0.2423,NA,NA,0.5792,0.2423,573.66900536525
"91","2955",46,23773.5,516.815217391304,174.675965359852,536.695652173913,4015.18113172054,87.2865463417509,29.5430199167003,22.6123325099116,0.714324795194161,0.964118662834635,25.3091962577719,0.770345029937042,"Ta06544","K1801_R6_C14_Ta04877_seed_lot",0.7546,0.0464,NA,NA,0.801,0.0464,991.379310344828
"92","2957",151,120902,800.675496688742,149.59778517384,824.062913907285,16237.7480380535,107.534755218897,35.2252277033218,29.2092616763336,0.718023371660317,0.969061712382801,31.694719388985,0.829193787248767,"Ta06587","K1801_R7_C25_Ta04825_seed_lot",2.2743,0.2582,NA,NA,2.5325,0.2582,584.817970565453
"93","2961",213,99412.5,466.725352112676,299.279718524788,487.446009389671,17282.157197237,81.136888249939,27.84399895377,20.3941473647462,0.672802057160715,0.951332411114711,23.0583541183996,0.736615923842147,"Ta06633","K1801_R8_C23_Ta04394_seed_lot",0.893,0.1598,NA,NA,1.0528,0.1598,1332.91614518148
"94","2971",28,13006,464.5,338.236603578028,488.553571428571,2245.60632967949,80.2002260599818,27.4421788624355,20.0347252913884,0.611227828332095,0.896481795321474,22.0300864238463,0.712220527483615,"Ta06724","K1801_R9_C33_Ta04587_seed_lot",0.0039,0.0218,NA,NA,0.0257,0.0218,1284.40366972477
"95","2988",91,66437.5,730.082417582418,192.051458146801,750.296703296703,9355.30965232849,102.805600575038,34.2307964366871,27.3366824139606,0.72027609578751,0.97178337296941,30.1522837604359,0.802284997808119,"Ta06389","K1801_R2_C26_Ta04900_seed_lot",2.2293,0.2024,NA,0.1256,2.4317,0.1256,724.522292993631
"96","2990",133,102461,770.383458646617,84.8390831359055,789.815789473684,14013.8330504894,105.367165793154,34.1052042738836,29.2308503201133,0.730347426481572,0.975128595238605,31.2712395744833,0.85990905266997,"Ta06664","K1801_R8_C32_Ta04768_seed_lot",2.6752,0.2677,NA,0.2277,2.9429,0.2277,584.101888449714
"97","3009",112,78802.5,703.59375,83.5697241195304,721.133928571429,11240.8571001291,100.364795536867,32.6152970961162,27.7616375301565,0.729106027371499,0.975300292205422,29.8433046765506,0.851761069267266,"Ta06747","K1801_R9_C5_Ta04605_seed_lot",4.2904,0.1701,NA,NA,4.4605,0.1701,658.43621399177
"98","3030",119,89191.5,749.508403361345,120.556512931243,769.273109243697,12398.635884285,104.190217515,34.0181790039319,28.4287432101594,0.726865043268152,0.971467000313695,30.7475165671739,0.837046463481834,"Ta06673","K1801_R8_C44_Ta04396_seed_lot",0.9228,0.2065,NA,NA,1.1293,0.2065,576.271186440678
"99","3046",2,1364.5,682.25,410.475486478791,705.75,200.752306580544,100.376153290272,35.8845958709717,23.7024927139282,0.688760760312484,0.96494621764999,28.7645977954246,0.654157565457883,"Ta06549","K1801_R6_C14_Ta04877_seed_lot",1.4707,0.0031,NA,NA,1.4738,0.0031,645.161290322581
"100","3054",35,17103.5,488.671428571429,200.922905278483,503.542857142857,2900.08864343166,82.859675526619,27.654262815203,22.1475701195853,0.706451175157047,0.968656462239289,24.3599518735768,0.800701739393057,"Ta06630","K1801_R8_C23_Ta04394_seed_lot",0.8866,0.0278,NA,NA,0.9144,0.0278,1258.9928057554
"101","3057",114,24719,216.833333333333,217.448067919418,227.741228070175,6183.95189416409,54.2451920540709,19.1203200357002,13.6760182966266,0.653481483031899,0.951024999451963,15.346520466085,0.721724208177963,"Ta06729","K1801_R9_C46_Ta04833_seed_lot",2.7932,0.0331,NA,NA,2.8263,0.0331,3444.10876132931
"102","3059",119,94182.5,791.449579831933,83.3309309106296,813.218487394958,12816.5669007301,107.702242863278,35.7698920273981,28.6487052019905,0.725775898547804,0.973127775759073,31.6990894537851,0.804008412447413,"Ta06719","K1801_R9_C33_Ta04587_seed_lot",2.8127,0.4437,NA,0.2127,3.2564,0.2127,559.473436765397
"103","3064",97,74416,767.175257731959,153.264970741665,791.242268041237,10305.2133198977,106.239312576264,35.7731101930756,27.544826807435,0.716624701836375,0.969667215567959,31.0152816668282,0.775365217119426,"Ta06424","K1801_R3_C12_Ta04447_seed_lot",0.6918,0.5,NA,0.1697,1.1918,0.1697,571.596935769004
"104","3073",25,15422.5,616.9,217.412769864146,635.64,2346.70178341866,93.8680713367462,31.4511358642578,24.7379971694946,0.7029174792366,0.959399441639577,27.4232802849065,0.77892694853284,"Ta06628","K1801_R8_C23_Ta04394_seed_lot",0.1207,0.0292,NA,NA,0.1499,0.0292,856.164383561644
"105","3076",32,22698,709.3125,71.2832548313756,726.859375,3234.52219104767,101.07881847024,32.9734007120132,27.9003251194954,0.731273003987031,0.975826430126582,30.0154681044242,0.848229514004501,"Ta06698","K1801_R9_C24_Ta04704_seed_lot",0.7955,0.0506,NA,NA,0.8461,0.0506,632.411067193676
"106","3087",4,2647.5,661.875,277.025984040005,679.75,385.605118751526,96.4012796878815,32.402693271637,25.6347694396973,0.712224158652277,0.966844271027244,28.393506687266,0.784751321605446,"Ta06699","K1801_R9_C24_Ta04704_seed_lot",0.076,0.0066,NA,NA,0.0826,0.0066,606.060606060606
"107","3094",14,5644.5,403.178571428571,288.081492686655,416.285714285714,1043.13411676884,74.5095797692026,26.0030143601554,18.8992693083627,0.694021115583365,0.9619514138039,21.4582234824735,0.734162452010757,"Ta06661","K1801_R8_C32_Ta04768_seed_lot",0.4634,0.0085,NA,NA,0.4719,0.0085,1647.05882352941
"108","3112",179,137225,766.620111731844,79.268253404123,786.175977653631,18873.6386437416,105.439322032076,34.9050603685432,28.4283662934543,0.732101471420914,0.975129904508309,31.2032569546683,0.816693471822472,"Ta06675","K1801_R8_C44_Ta04396_seed_lot",2.2628,0.2772,NA,NA,2.54,0.2772,645.743145743146
"109","3122",56,46453.5,829.526785714286,207.700733566413,850.651785714286,6091.23825466633,108.77211169047,36.2944048302514,28.8414785947118,0.718692575463006,0.971767926575152,32.0151378603176,0.788957224214759,"Ta06671","K1801_R8_C44_Ta04396_seed_lot",0.3959,0.1073,NA,NA,0.5032,0.1073,521.901211556384
"110","3134",107,97463,910.869158878505,103.916270187412,934.57476635514,12300.9861706495,114.962487576164,37.69924801978,31.1919015545711,0.727564917679195,0.974645828558014,33.9953503928523,0.830406562586859,"Ta06727","K1801_R9_C46_Ta04833_seed_lot",0.3153,0.2079,NA,NA,0.5232,0.2079,514.670514670515
"111","3145",119,79426.5,667.449579831933,100.809738460458,684.159663865546,11635.7343028784,97.7792798561208,31.7855045414772,27.0907726928967,0.730326850913572,0.975550576613409,29.0763166269491,0.855212525839411,"Ta06665","K1801_R8_C32_Ta04768_seed_lot",1.9736,0.205,NA,0.1774,2.1786,0.1774,670.800450958286
"112","3149",4,2410,602.5,301.399236893526,620.5,364.048769831657,91.0121924579144,29.9145932197571,24.9074363708496,0.713074355179135,0.967931214902174,26.6879702470017,0.83539841347588,"Ta06497","K1801_R4_C46_Ta04526_seed_lot",0.012,0.0049,NA,NA,0.0169,0.0049,816.326530612245
"113","3152",103,63075.5,612.383495145631,248.26220724961,632.728155339806,9653.21628594398,93.7205464654756,31.8919524868715,24.323613356618,0.694678711762552,0.955232887052632,27.0911157959925,0.757475900650472,"Ta06696","K1801_R8_C45_Ta04629_seed_lot",1.4035,0.1147,NA,NA,1.5182,0.1147,897.994768962511
"114","3159",53,14494.5,273.481132075472,301.5631385966,284.047169811321,3106.57392632961,58.6146023835776,20.64194015287,14.6979894008277,0.653365787664607,0.947422657879693,16.6772253679418,0.714033379552317,"Ta06636","K1801_R8_C23_Ta04394_seed_lot",0.3131,0.0225,NA,NA,0.3356,0.0225,2355.55555555556
"115","3161",31,12888,415.741935483871,270.930245357476,429.129032258065,2337.74846279621,75.4112407353617,25.8072378097042,19.5135618948167,0.694761776193453,0.961149626696762,21.8108902561494,0.749546702683076,"Ta06728","K1801_R9_C46_Ta04833_seed_lot",0.4847,0.0224,NA,NA,0.5071,0.0224,1383.92857142857
"116","3172",79,46665,590.696202531646,294.249331935297,609.525316455696,7154.00483953953,90.5570232853105,30.4740735307524,23.7289038126982,0.695207696267224,0.964523203911918,26.3083467966165,0.774384276132159,"Ta06687","K1801_R8_C45_Ta04629_seed_lot",0.4273,0.083,NA,NA,0.5103,0.083,951.807228915663
"117","3182",17,12979.5,763.5,76.6295879540012,785.205882352941,1799.94233548641,105.878960910965,34.9294686036951,28.4937138276942,0.718514354734336,0.972356387752096,31.1401178606039,0.816520813611188,"Ta06511","K1801_R5_C20_Ta04476_seed_lot",0.0746,0.0305,NA,NA,0.1051,0.0305,557.377049180328
"118","3183",50,36767.5,735.35,156.93844659741,754.15,5108.26351225376,102.165270245075,33.4484287071228,28.0426194667816,0.724362572929106,0.973877328707638,30.2503559280372,0.836897519109242,"Ta06656","K1801_R8_C32_Ta04768_seed_lot",0.2869,0.0772,NA,NA,0.3641,0.0772,647.668393782383
"119","3190",141,95452.5,676.968085106383,206.628507340088,696.393617021277,13974.4289387465,99.1094250974926,33.3496019214603,25.9666997152017,0.718592797268741,0.971832401461797,29.0473658148346,0.781872692373964,"Ta06634","K1801_R8_C23_Ta04394_seed_lot",1.4584,0.2051,NA,NA,1.6635,0.2051,687.469527059971
"120","3194",100,65247,652.47,155.881637627704,670.82,9720.08633971214,97.2008633971214,32.3688265037537,25.9543925952911,0.720463461309059,0.97142550387544,28.5649903856661,0.804374388329356,"Ta06596","K1801_R7_C25_Ta04825_seed_lot",0.8863,0.1963,NA,0.1191,1.0826,0.1191,839.630562552477
"121","3197",93,74619.5,802.360215053763,92.1785650597523,822.284946236559,10051.1128189564,108.076481924262,36.4067844267814,28.5694236960462,0.724509368955717,0.975864734681707,31.914365123052,0.787817485994555,"Ta06718","K1801_R9_C33_Ta04587_seed_lot",3.1742,0.1537,NA,NA,3.3279,0.1537,605.074821080026
"122","3209",23,10934.5,475.413043478261,230.341231662837,489.478260869565,1860.22660601139,80.8794176526692,26.7458250626274,22.0650778646054,0.705718103737028,0.967165852296615,23.840580356619,0.825547734209418,"Ta06666","K1801_R8_C32_Ta04768_seed_lot",2.79,0.0211,NA,NA,2.8111,0.0211,1090.04739336493
"123","3222",137,105261.5,768.332116788321,70.373799158396,791.054744525547,14590.8107535839,106.502268274335,35.6771620033431,28.0191290082723,0.722253579317053,0.971237074261553,31.244114641813,0.788126790228807,"Ta06721","K1801_R9_C33_Ta04587_seed_lot",2.7994,0.2235,NA,NA,3.0229,0.2235,612.975391498881
"124","3231",12,3162.5,263.541666666667,202.303940816033,274.958333333333,728.884336829185,60.7403614024321,20.9001717567444,15.7832306226095,0.678853355211245,0.95527828972081,17.4567036373928,0.754775640329103,"Ta06746","K1801_R9_C5_Ta04605_seed_lot",1.763,0.0051,NA,NA,1.7681,0.0051,2352.94117647059
"125","3234",69,44389.5,643.326086956522,230.414840496934,661.702898550725,6592.13983500004,95.5382584782614,31.5477621658989,25.7018902059914,0.708096068758857,0.970369957383934,28.0548899381225,0.810837385900267,"Ta06679","K1801_R8_C44_Ta04396_seed_lot",1.1704,0.083,NA,NA,1.2534,0.083,831.325301204819
"126","3243",27,16460.5,609.648148148148,317.793559467064,626.222222222222,2436.84391713142,90.253478412275,29.9975490570068,24.1913505130344,0.710951820479048,0.969716069202095,26.5341753045368,0.794551638864367,"Ta06672","K1801_R8_C44_Ta04396_seed_lot",0.0683,0.0311,NA,NA,0.0994,0.0311,868.167202572347
"127","3247",40,30989,774.725,114.884443056535,794.45,4234.38422834873,105.859605708718,34.6890155315399,28.7580842018127,0.730234898365972,0.975148067468283,31.3195866432388,0.834841437724816,"Ta06349","K1801_R1_C2_Ta04565_seed_lot",0.0231,0.0653,NA,NA,0.0884,0.0653,612.557427258806
"128","3247",40,30989,774.725,114.884443056535,794.45,4234.38422834873,105.859605708718,34.6890155315399,28.7580842018127,0.730234898365972,0.975148067468283,31.3195866432388,0.834841437724816,"Ta06349","K1801_R1_C2_Ta04565_seed_lot",0.0028,0.0657,NA,NA,0.0685,0.0657,608.82800608828
"129","3252",56,40169.5,717.3125,211.920902107366,736.410714285714,5652.13566112518,100.930993948664,33.847943510328,26.7753465516227,0.711287353791972,0.97002534632776,29.6314358234645,0.785478140627746,"Ta06736","K1801_R9_C46_Ta04833_seed_lot",1.0752,0.0809,NA,NA,1.1561,0.0809,692.21260815822
"130","3255",99,58659.5,592.520202020202,283.569538669412,614.146464646465,9086.85886251926,91.7864531567602,30.7812630431821,24.0528780330311,0.700980395464446,0.961733642684587,26.6215807670053,0.778955332742404,"Ta06697","K1801_R9_C24_Ta04704_seed_lot",3.1425,0.1023,NA,NA,3.2448,0.1023,967.741935483871
"131","3279",97,78920.5,813.613402061856,160.00690911441,836.943298969072,10590.8672134876,109.184198077192,36.8776153682433,28.4322640330521,0.711788474568052,0.971099460874764,31.9957459575612,0.774128258684075,"Ta06577","K1801_R6_C44_Ta04613_seed_lot",1.4163,0.2449,NA,0.1683,1.6612,0.1683,576.351752822341
"132","3285",84,65978,785.452380952381,79.4194529843605,805.5,8975.75330388546,106.854205998636,35.5800608226231,28.4946493875413,0.725499374590481,0.975128814928888,31.583294075816,0.804111241000289,"Ta06417","K1801_R3_C12_Ta04447_seed_lot",0.7625,0.363,NA,0.1369,1.1255,0.1369,613.586559532505
"133","3286",53,47973,905.150943396226,120.212975465408,927.688679245283,6064.93673872948,114.432768655273,37.7101438630302,31.003781012769,0.729672232592202,0.975618016461165,33.869428495232,0.827687907873654,"Ta06468","K1801_R4_C19_Ta04838_seed_lot",2.7628,0.1138,NA,NA,2.8766,0.1138,465.72934973638
"134","3287",112,68129,608.294642857143,181.889551101407,625.977678571429,10458.10062325,93.3758984218751,30.6856672934123,25.2900159784726,0.722376434508639,0.970447715344247,27.4598851394078,0.825198559039774,"Ta06467","K1801_R4_C19_Ta04838_seed_lot",4.3614,0.1324,NA,NA,4.4938,0.1324,845.921450151057
"135","3288",64,42485,663.828125,87.4098274028001,680.421875,6247.76516485214,97.6213307008147,31.7030175924301,26.9693736732006,0.731303209819452,0.97557242698035,29.0091914444985,0.85498204038876,"Ta06660","K1801_R8_C32_Ta04768_seed_lot",3.476,0.1005,NA,NA,3.5765,0.1005,636.81592039801
"136","3289",48,33107,689.729166666667,119.028512511835,707.645833333333,4781.77109622955,99.620231171449,32.8769992987315,26.9735740820567,0.725393968476125,0.972367358557986,29.4657108159749,0.818889579674309,"Ta06410","K1801_R2_C27_Ta04561_seed_lot",2.0523,0.0745,NA,NA,2.1268,0.0745,644.295302013423
"137","3290",75,60389.5,805.193333333333,114.961359352367,825.96,8097.10446643829,107.961392885844,35.6844948959351,29.0869274648031,0.724485084721228,0.973971267563862,31.8831602433685,0.815715643968706,"Ta06737","K1801_R9_C46_Ta04833_seed_lot",1.6354,0.132,NA,NA,1.7674,0.132,568.181818181818
"138","3290",75,60389.5,805.193333333333,114.961359352367,825.96,8097.10446643829,107.961392885844,35.6844948959351,29.0869274648031,0.724485084721228,0.973971267563862,31.8831602433685,0.815715643968706,"Ta06737","K1801_R9_C46_Ta04833_seed_lot",1.6432,0.1327,NA,NA,1.7759,0.1327,565.184626978146
"139","3291",50,38667.5,773.35,107.577843197095,794.39,5310.91531777382,106.218306355476,35.1975363922119,28.3351494598389,0.725027175059858,0.973300318151271,31.2999393206843,0.811029547241658,"Ta06654","K1801_R8_C25_Ta04603_seed_lot",3.3753,0.1061,NA,NA,3.4814,0.1061,471.253534401508
"140","3293",139,87938.5,632.651079136691,189.501382873967,652.543165467626,13285.9049972296,95.5820503397811,31.600215953031,25.6763765623244,0.715452822317307,0.965977715429138,27.9823910815235,0.813782980804204,"Ta06491","K1801_R4_C46_Ta04526_seed_lot",0.9355,0.1711,NA,NA,1.1066,0.1711,812.39041496201
"141","3294",138,103481.5,749.865942028986,84.3024521003274,769.014492753623,14399.8401925564,104.346668062003,34.6313310844311,28.0205522481946,0.728786365062113,0.975056871267173,30.8495127983852,0.812135410306982,"Ta06693","K1801_R8_C45_Ta04629_seed_lot",1.0366,0.2197,NA,NA,1.2563,0.2197,628.129267182522
