"","accession","n_seeds","total_area","mean_area","seed_area_sd","mean_convex_hull_area","total_perimeter","mean_perimeter","mean_seed_length","mean_seed_width","mean_seed_extent","mean_solidity","mean_equi_dia","mean_aspect_ratio","plant_id","seedlot","remainder_seed_weight_g","seed_5rac_wt_g","number_of_racemes","subsample","total_seed_weight_g","image_weights_g","seeds_per_g"
"142","3302",18,10471.5,581.75,240.5911378007,601.666666666667,1654.2022203207,91.9001233511501,31.607775900099,23.0553739865621,0.662559125493492,0.954186848180121,26.3414903338755,0.718164194428766,"Ta06405","K1801_R2_C27_Ta04561_seed_lot",0.476,0.0206,NA,NA,0.4966,0.0206,873.78640776699
"143","3303",89,71719,805.831460674157,84.5151930874852,825.629213483146,9601.10567784309,107.877591885877,35.3200854826509,29.4249353944586,0.725276545175472,0.975889548732064,31.9880262880449,0.835428478588594,"Ta06730","K1801_R9_C46_Ta04833_seed_lot",2.8809,0.2854,NA,0.1582,3.1663,0.1582,562.579013906447
"144","3304",121,50303,415.727272727273,305.591087075523,430.400826446281,8971.25373995304,74.1425928921739,25.0454125522582,19.4552985498728,0.686254259098111,0.959762175190801,21.4553721378214,0.782315584537096,"Ta06348","K1801_R1_C2_Ta04565_seed_lot",8.3315,0.0858,NA,NA,8.4173,0.0858,1410.25641025641
"145","3307",159,43636,274.440251572327,189.379009877586,291.03144654088,10095.2335275412,63.4920347644098,23.0414202768098,16.1837586936711,0.652149087070626,0.937094338473574,17.7825726678267,0.745304734734837,"Ta06639","K1801_R8_C23_Ta04394_seed_lot",0.6036,0.0651,NA,NA,0.6687,0.0651,2442.39631336406
"146","3310",137,107257,782.897810218978,102.039697052575,804,14677.2787932158,107.13342184829,35.9865545704417,28.1655924720486,0.724186007596302,0.97410921947664,31.5095988295299,0.785405678822413,"Ta06694","K1801_R8_C45_Ta04629_seed_lot",1.4116,0.2124,NA,NA,1.624,0.2124,645.009416195857
"147","3311",19,14360.5,755.815789473684,99.6869001934328,776.947368421053,1997.48143732548,105.130601964499,34.595639780948,28.4557832416735,0.726970285965662,0.973224618567426,30.962361501871,0.830556072184607,"Ta06444","K1801_R3_C5_Ta04747_seed_lot",0.0636,0.0292,NA,NA,0.0928,0.0292,650.684931506849
"148","3317",195,153763,788.528205128205,113.074867883017,809.753846153846,20891.7647413015,107.137255083598,35.3892281067677,28.7522487542568,0.726779396979438,0.971932100798776,31.5679677455731,0.814859563587623,"Ta06464","K1801_R4_C19_Ta04838_seed_lot",2.191,0.3978,NA,0.3391,2.5888,0.3391,575.051607195517
"149","3318",57,31954.5,560.605263157895,189.567240634569,578.640350877193,5137.57722175121,90.1329337149336,30.6471252441406,23.2069736614562,0.701374617056079,0.966731200142579,26.2696344741855,0.761923556797126,"Ta06662","K1801_R8_C32_Ta04768_seed_lot",0.1721,0.0639,NA,NA,0.236,0.0639,892.018779342723
"150","3321",75,46577,621.026666666667,146.295791937905,639.306666666667,7093.17640888691,94.5756854518255,30.8885543823242,25.8301286697388,0.720660068239445,0.970347551528642,27.872098252253,0.838000544481372,"Ta06603","K1801_R7_C44_Ta04446_seed_lot",1.9429,0.1037,NA,NA,2.0466,0.1037,723.240115718419
"151","3324",81,63476,783.654320987654,62.246317259302,803.617283950617,8598.39082229137,106.152973114708,34.1435383455253,29.6921114980439,0.731384036120325,0.975143184923402,31.5625218951186,0.871246344189184,"Ta06397","K1801_R2_C26_Ta04900_seed_lot",2.0378,0.139,NA,NA,2.1768,0.139,582.73381294964
"152","3329",84,70688.5,841.529761904762,108.348760596669,863.14880952381,9336.47112298012,111.148465749763,37.7821109635489,28.828159740993,0.719400666339907,0.975257587311378,32.6661250677365,0.767784023766214,"Ta06703","K1801_R9_C24_Ta04704_seed_lot",1.4762,0.1557,NA,NA,1.6319,0.1557,539.499036608863
"153","3331",112,90873,811.366071428571,77.4361108973957,831.446428571429,12111.5892045498,108.139189326337,35.4030545949936,29.6836414337158,0.729065548791109,0.975860117258379,32.1038359215875,0.840504970772402,"Ta06742","K1801_R9_C5_Ta04605_seed_lot",0.8554,0.1915,NA,NA,1.0469,0.1915,584.856396866841
"154","3350",118,93068,788.71186440678,124.115424063697,809.707627118644,12618.5841491222,106.937153806121,35.3348715345738,28.752085701894,0.72678255062114,0.973840771167696,31.566091585255,0.815396796625914,"Ta06702","K1801_R9_C24_Ta04704_seed_lot",1.8905,0.2916,NA,0.2022,2.1821,0.2022,583.580613254204
"155","3354",87,56598.5,650.557471264368,188.164611649619,670.385057471264,8442.92784035206,97.0451475902535,32.1464704754709,25.996901994464,0.70870753777014,0.9657503057501,28.3526242560828,0.805981689389048,"Ta06495","K1801_R4_C46_Ta04526_seed_lot",0.9361,0.1075,NA,NA,1.0436,0.1075,809.302325581395
"156","3355",124,108024,871.161290322581,155.513084023135,895.588709677419,13983.4066478014,112.769408450011,37.5593283560968,29.9289239298913,0.724935151301955,0.971134579112923,33.1501448007946,0.802053198507022,"Ta06470","K1801_R4_C19_Ta04838_seed_lot",1.6286,0.3189,NA,0.2364,1.9475,0.2364,524.534686971235
"157","3362",31,23685.5,764.048387096774,163.217817391296,782.403225806452,3250.56382262707,104.856897504099,34.9243925771406,28.0991050966324,0.723158767842048,0.975834891354987,30.960750324192,0.807826375026518,"Ta06580","K1801_R6_C44_Ta04613_seed_lot",0.347,0.0505,NA,NA,0.3975,0.0505,613.861386138614
"158","3370",112,84513.5,754.584821428571,83.9272767671715,780.415178571429,11840.2784541845,105.716771912362,34.9985076699938,28.1982467685427,0.722808692144295,0.96687477425479,30.944743343104,0.807245513912368,"Ta06472","K1801_R4_C19_Ta04838_seed_lot",1.2013,0.1955,NA,NA,1.3968,0.1955,572.890025575448
"159","3374",57,34806,610.631578947368,147.959077544501,628.166666666667,5356.15290594101,93.9675948410703,31.3356814133494,25.0031746312192,0.707278100894181,0.970467844004299,27.6446035874923,0.800811188047332,"Ta06584","K1801_R6_C44_Ta04613_seed_lot",0.0755,0.0667,NA,NA,0.1422,0.0667,854.572713643178
"160","3400",228,149070,653.815789473684,84.1747255368129,672.651315789474,22241.1171125174,97.548759265427,31.5182919836881,26.9614810692637,0.728161534664921,0.970902716377911,28.7760758601406,0.857483431293135,"Ta06743","K1801_R9_C5_Ta04605_seed_lot",1.5784,0.336,NA,NA,1.9144,0.336,678.571428571429
"161","3410",7,6039,862.714285714286,185.472787119579,885.714285714286,786.867092490196,112.409584641457,38.0650860922677,29.2924548557826,0.723629772783525,0.974256833720777,32.9844404933463,0.775525075820638,"Ta06617","K1801_R7_C49_Ta04429_seed_lot",1.0183,0.0126,NA,NA,1.0309,0.0126,555.555555555556
"162","3411",46,34960,760,126.237958721702,781.978260869565,4857.85435497761,105.605529456035,34.8434060967487,28.2540180579476,0.716566223131258,0.966953772050528,30.954535940208,0.812685599413965,"Ta06513","K1801_R5_C20_Ta04476_seed_lot",0.5094,0.0728,NA,NA,0.5822,0.0728,631.868131868132
"163","3415",47,31258.5,665.074468085106,58.7363285409616,682.68085106383,4625.36193299294,98.4119560211263,32.8512513992634,26.2550677035717,0.726302255502967,0.974183759881097,29.0721793265037,0.800888213728408,"Ta06512","K1801_R5_C20_Ta04476_seed_lot",0.2507,0.07,NA,NA,0.3207,0.07,671.428571428571
"164","3419",31,20264.5,653.693548387097,273.625007306817,676.322580645161,2993.42673945427,96.5621528856216,33.099783589763,24.5456931360306,0.668051115618032,0.949478844282426,27.7205197200599,0.725545112665798,"Ta06382","K1801_R2_C2_Ta04891_seed_lot",0.002,0.0454,NA,NA,0.0474,0.0454,682.819383259912
"165","3420",8,5486,685.75,89.0020063979298,703.4375,795.352373242378,99.4190466552973,32.5344023704529,27.2019681930542,0.730272342398649,0.974579966258433,29.4942993568137,0.836863528128566,"Ta06427","K1801_R3_C12_Ta04447_seed_lot",0.0054,0.013,NA,NA,0.0184,0.013,615.384615384615
"166","3425",34,30425,894.852941176471,425.853146003155,932.808823529412,3929.79130530357,115.582097214811,41.0419208863202,26.839719954659,0.665382730317019,0.953676584646532,32.3266967445024,0.664524845768218,"Ta06386","K1801_R2_C2_Ta04891_seed_lot",1.4148,0.0567,NA,NA,1.4715,0.0567,599.647266313933
"167","3428",84,38018,452.595238095238,237.393989989374,468.72619047619,6714.98550403118,79.9403036194188,26.8106638363429,21.1237011523474,0.689036586401091,0.962150034997505,23.1826077466984,0.788973138354264,"Ta06668","K1801_R8_C32_Ta04768_seed_lot",1.5733,0.0702,NA,NA,1.6435,0.0702,1196.5811965812
"168","3431",110,82690,751.727272727273,70.5208224947624,769.977272727273,11429.2662636042,103.90242057822,33.6853463606401,28.8014202291315,0.731867533497188,0.976282421638203,30.9025664180399,0.856448587447793,"Ta06430","K1801_R3_C12_Ta04447_seed_lot",2.3591,0.3459,NA,0.181,2.705,0.181,607.734806629834
"169","3435",49,37046.5,756.051020408163,88.8998878009439,775.622448979592,5130.68992197514,104.707957591329,34.6846006743762,28.1397615160261,0.726169261158005,0.97476816634493,30.9726293273218,0.814917175057111,"Ta06429","K1801_R3_C12_Ta04447_seed_lot",2.1591,0.083,NA,NA,2.2421,0.083,590.361445783132
"170","3436",27,19532.5,723.425925925926,279.371158679622,750.111111111111,2785.17695856094,103.154702168924,35.5188348911427,25.4809431499905,0.684098346376897,0.958000141885116,29.5069997108831,0.706651850430582,"Ta06420","K1801_R3_C12_Ta04447_seed_lot",0.6384,0.0395,NA,NA,0.6779,0.0395,683.544303797468
"171","3441",7,2732.5,390.357142857143,236.625180803895,408.714285714286,522.315795302391,74.6165421860559,25.2995689937047,19.0254146712167,0.634657939918782,0.936292394682109,21.1822239607262,0.737162857627574,"Ta06492","K1801_R4_C46_Ta04526_seed_lot",0.8218,0.0048,NA,NA,0.8266,0.0048,1458.33333333333
"172","3442",47,37623.5,800.5,104.291137228184,820.659574468085,5084.74879705906,108.186144618278,36.3436570674815,28.4636395637025,0.724774159637302,0.975385826556827,31.8560051653653,0.788183491602503,"Ta06581","K1801_R6_C44_Ta04613_seed_lot",0.5791,0.0838,NA,NA,0.6629,0.0838,560.859188544153
"173","3443",28,17677,631.321428571429,259.14939972082,649.785714285714,2647.47847270966,94.5528025967734,32.5567644664219,24.1173706906182,0.684680427333648,0.960981464824582,27.4212898921578,0.734855921102049,"Ta06641","K1801_R8_C25_Ta04603_seed_lot",1.1613,0.0343,NA,NA,1.1956,0.0343,816.326530612245
"174","3446",84,43938.5,523.077380952381,256.990817121204,538.470238095238,7158.38961291313,85.2189239632516,28.7978515852065,22.3978765919095,0.703270474058543,0.967880575047566,24.9055690188078,0.781371208122041,"Ta06466","K1801_R4_C19_Ta04838_seed_lot",3.3131,0.0806,NA,NA,3.3937,0.0806,1042.18362282878
"175","3450",26,12283.5,472.442307692308,286.334466207723,490.480769230769,2113.42256247997,81.2854831723066,28.1880812278161,20.1744770453526,0.671578458915641,0.950964077830746,23.2853647799438,0.718204974695683,"Ta06428","K1801_R3_C12_Ta04447_seed_lot",1.158,0.0204,NA,NA,1.1784,0.0204,1274.50980392157
"176","3451",7,5833,833.285714285714,160.58664772817,856.357142857143,770.180800080299,110.0258285829,36.1784400939941,29.6197776794434,0.718637631374336,0.97325300127989,32.4464303180492,0.825172755342478,"Ta06575","K1801_R6_C44_Ta04613_seed_lot",0.0117,0.011,NA,NA,0.0227,0.011,636.363636363636
"177","3452",63,36144.5,573.722222222222,209.577162204193,591.015873015873,5701.16509580612,90.4946840604146,29.8892490447514,24.3611792155675,0.709689562296815,0.968652220627264,26.529048121009,0.816928389974437,"Ta06611","K1801_R7_C44_Ta04446_seed_lot",1.5772,0.0785,NA,NA,1.6557,0.0785,802.547770700637
"178","3455",165,93425,566.212121212121,198.92727675597,584.260606060606,14848.4015884399,89.9903126572118,29.8845079710989,24.0256729761759,0.713673497184361,0.967106977530608,26.3482159544519,0.804457483947478,"Ta06422","K1801_R3_C12_Ta04447_seed_lot",1.4549,0.1773,NA,NA,1.6322,0.1773,930.626057529611
"179","3459",114,84166,738.298245614035,97.4863439335585,758.074561403509,11778.1190782785,103.316834019987,33.9321702488682,28.0562538766024,0.726975749437984,0.9727911453242,30.5571571451893,0.827078653771733,"Ta06395","K1801_R2_C26_Ta04900_seed_lot",1.1893,0.1874,NA,NA,1.3767,0.1874,608.324439701174
"180","3460",14,10257.5,732.678571428571,89.968286537077,754.928571428571,1460.37884664536,104.312774760383,34.9340391159058,27.0879515239171,0.711515545228033,0.970337942608567,30.4886498687943,0.777540230434913,"Ta06644","K1801_R8_C25_Ta04603_seed_lot",0.004,0.0239,NA,NA,0.0279,0.0239,585.774058577406
"181","3471",273,191871.5,702.826007326007,75.7196232372502,720.998168498169,27547.0172725916,100.904825174328,33.2825223412706,27.303375181261,0.729550500815935,0.974838362434327,29.8725356028672,0.822549864832697,"Ta06582","K1801_R6_C44_Ta04613_seed_lot",0.4203,0.4161,NA,NA,0.8364,0.4161,656.092285508291
"182","3474",23,17251,750.04347826087,238.782418695893,773.54347826087,2403.02768325806,104.479464489481,35.6196653117304,26.7764179395593,0.707783195536806,0.967124675884139,30.424787687693,0.754909277746667,"Ta06421","K1801_R3_C12_Ta04447_seed_lot",0.3412,0.0364,NA,NA,0.3776,0.0364,631.868131868132
"183","3480",33,24533.5,743.439393939394,155.483859571086,763.969696969697,3404.93135225773,103.179737947204,33.4072847944317,28.4996273734353,0.718042124640029,0.972771600634317,30.4879075686759,0.853535674809009,"Ta06658","K1801_R8_C32_Ta04768_seed_lot",0.4214,0.0555,NA,NA,0.4769,0.0555,594.594594594595
"184","3487",87,60225.5,692.247126436782,79.5722895542313,708.206896551724,8632.89335274696,99.2286592269766,31.8239830718643,28.094102618338,0.737438437184701,0.977463651556077,29.6402774665005,0.884261706650513,"Ta06733","K1801_R9_C46_Ta04833_seed_lot",0.4115,0.1191,NA,NA,0.5306,0.1191,730.478589420655
"185","3501",34,14610,429.705882352941,158.412107245391,443.132352941176,2666.22363913059,78.4183423273704,26.0552649217493,21.0239449388841,0.70166312934132,0.967315437208467,22.9760474732207,0.803733736027267,"Ta06369","K1801_R2_C11_Ta04388_seed_lot",0.7097,0.0277,NA,NA,0.7374,0.0277,1227.43682310469
"186","3502",0,0,0,0,0,0,0,0,0,0,0,0,0,"Ta06362","K1801_R2_C11_Ta04388_seed_lot",0.0384,0.0054,NA,NA,0.0438,0.0054,0
"187","3503",12,8757.5,729.791666666667,191.242285445516,749.375,1219.92805409431,101.660671174526,32.5298628807068,28.479926109314,0.729532171414943,0.973859190473517,30.1462817198433,0.876385457465259,"Ta06366","K1801_R2_C11_Ta04388_seed_lot",0.0728,0.0169,NA,NA,0.0897,0.0169,710.059171597633
"188","3504",97,68421,705.371134020619,103.713730566765,723.469072164948,9755.79196619987,100.575174909277,32.107937016438,28.4072588301197,0.728673661174612,0.975370800055016,29.8905611169638,0.889189086616723,"Ta06373","K1801_R2_C11_Ta04388_seed_lot",0.1978,0.1362,NA,NA,0.334,0.1362,712.187958883994
"189","3506",33,24619.5,746.045454545455,256.292080801999,779.075757575758,3455.4166353941,104.709595011942,34.4353219234582,27.7491113778317,0.716277069365941,0.968488829392442,30.3789674103135,0.81911917182054,"Ta06365","K1801_R2_C11_Ta04388_seed_lot",0.087,0.0528,NA,NA,0.1398,0.0528,625
"190","3507",86,59345,690.058139534884,166.281183163174,709.145348837209,8545.19486272335,99.3627309618994,32.5067085332649,27.0565433890321,0.714533911060923,0.96856978567263,29.2818437526412,0.831712178381227,"Ta06363","K1801_R2_C11_Ta04388_seed_lot",0.8858,0.1435,NA,NA,1.0293,0.1435,599.303135888502
"191","3509",19,15240.5,802.131578947368,71.1908315931481,822.552631578947,2047.36368918419,107.755983641273,35.6372182745683,29.2352029900802,0.727121545231636,0.975279246414112,31.9278727510539,0.823378579841134,"Ta06371","K1801_R2_C11_Ta04388_seed_lot",0.3275,0.0322,NA,NA,0.3597,0.0322,590.062111801242
"192","3513",14,9749,696.357142857143,244.241323644923,716.75,1383.22451639175,98.8017511708396,32.9751954078674,26.1017467635018,0.714954368393104,0.970243147870341,29.0551545408639,0.79238343675629,"Ta06538","K1801_R5_C52_Ta04612_seed_lot",0.02,0.0305,NA,NA,0.0505,0.0305,459.016393442623
"193","3575",10,6110,611,153.3925610249,629.7,946.406195521355,94.6406195521355,31.5436910629272,25.2040172576904,0.710201522501648,0.969294031416654,27.6713193270958,0.799980130625251,"Ta06388","K1801_R2_C2_Ta04891_seed_lot",0.1104,0.0113,NA,NA,0.1217,0.0113,884.955752212389
"194","3587",131,100787.5,769.370229007634,78.8932235509162,788.729007633588,13852.4533293247,105.743918544464,35.0202404779332,28.4203939365067,0.728237681645364,0.975482310834906,31.2572416190178,0.815181451038027,"Ta06486","K1801_R4_C35_Ta04763_seed_lot",0.918,0.21,NA,NA,1.128,0.21,623.809523809524
"195","3588",107,84933,793.766355140187,130.51937826479,815.341121495327,11544.0114351511,107.887957337861,36.4751136458923,28.0624306580731,0.723417119773639,0.973628882737595,31.6871558393784,0.772573177344094,"Ta06479","K1801_R4_C35_Ta04763_seed_lot",2.2548,0.4257,NA,0.1933,2.6805,0.1933,553.543714433523
"196","3590",98,67129.5,684.994897959184,111.60452303258,701.678571428571,9666.06910312176,98.63335819512,32.019350421672,27.3829724545382,0.731154844777582,0.975549000728099,29.3602722521514,0.856188255124612,"Ta06485","K1801_R4_C35_Ta04763_seed_lot",8.6891,0.3537,NA,0.1511,9.0428,0.1511,648.577101257445
"197","3663",170,95158.5,559.755882352941,294.554694684127,580.597058823529,15187.545817852,89.3385048108942,30.5236780727611,22.8086537305047,0.684632123122472,0.958295410830717,25.6996506856881,0.743960416749261,"Ta06481","K1801_R4_C35_Ta04763_seed_lot",2.3279,0.1698,NA,NA,2.4977,0.1698,1001.17785630153
"198","3666",7,3885,555,293.723083873229,573.285714285714,631.327989459038,90.1897127798625,30.7094849177769,22.4874839101519,0.660534002158044,0.942355766712119,25.3132279727066,0.705159220815878,"Ta06483","K1801_R4_C35_Ta04763_seed_lot",0.0516,0.0097,"1",NA,0.0613,0.0097,721.649484536082
"199","3673",33,21920.5,664.257575757576,161.722327675987,684.787878787879,3231.30898737907,97.9184541630023,32.3178059838035,26.1734041589679,0.71475894673476,0.966682267115593,28.7311830105887,0.811811327718559,"Ta06450","K1801_R3_C7_Ta04522_seed_lot",0.6322,0.0414,NA,NA,0.6736,0.0414,797.101449275362
"200","3680",152,101201,665.796052631579,174.764546953129,685.690789473684,14944.4158655405,98.3185254311875,32.9352513300745,25.909389291939,0.712179430460276,0.969471013232934,28.7959203279945,0.786419496322059,"Ta06440","K1801_R3_C5_Ta04747_seed_lot",0.7203,0.1916,NA,0.0706,0.9119,0.0706,2152.97450424929
"201","3683",112,84043,750.383928571429,136.293700854205,771.285714285714,11712.3444706202,104.574504201966,34.8484874112265,27.7985305999007,0.717023673292036,0.971364203803839,30.759025080872,0.801890608697944,"Ta06480","K1801_R4_C35_Ta04763_seed_lot",3.6795,0.4404,NA,0.1782,4.1199,0.1782,628.507295173962
"202","3687",20,15961,798.05,206.243909000969,822.125,2149.60633146763,107.480316573381,36.0444430351257,28.3986290454865,0.70817393432779,0.956974810594368,31.3604840058644,0.784801661312441,"Ta06433","K1801_R3_C5_Ta04747_seed_lot",0.0383,0,NA,NA,0.0383,0.0383,522.193211488251
"203","3691",132,97172,736.151515151515,91.1345984566494,757.310606060606,13762.1964050531,104.259063674645,34.752334580277,27.5687392841686,0.724105404708137,0.972007655305675,30.5562179132282,0.798123391954685,"Ta06431","K1801_R3_C5_Ta04747_seed_lot",0.6861,0.1852,NA,NA,0.8713,0.1852,712.742980561555
"204","3692",91,72073,792.010989010989,175.834470423211,813.434065934066,9751.36556386948,107.157863339225,36.1758515284612,28.0603049980415,0.725944638310125,0.973937523772581,31.576011489033,0.777530640790867,"Ta06451","K1801_R3_C7_Ta04522_seed_lot",0.2933,0.1531,NA,NA,0.4464,0.1531,594.382756368387
"205","3693",124,86120,694.516129032258,122.241596307561,715.245967741935,12470.3343695402,100.567212657582,33.4029060025369,26.8377707619821,0.721496824082306,0.970416377889758,29.5570574375793,0.804917193217267,"Ta06447","K1801_R3_C7_Ta04522_seed_lot",1.2846,0.2017,NA,NA,1.4863,0.2017,614.774417451661
"206","3695",7,4639.5,662.785714285714,192.567056966064,684.571428571429,688.541192054749,98.3630274363926,31.5956933157785,27.406224659511,0.720332797611123,0.968019771389492,28.8349617293196,0.869606278150451,"Ta06434","K1801_R3_C5_Ta04747_seed_lot",0,0.0113,NA,NA,0.0113,0.0113,619.469026548673
"207","3696",14,10282.5,734.464285714286,199.048067666477,758.285714285714,1443.20727396011,103.086233854294,34.2681725365775,27.1232398578099,0.70232852198989,0.966127635450377,30.1465087620668,0.801249921725364,"Ta06443","K1801_R3_C5_Ta04747_seed_lot",0.0458,0.021,NA,NA,0.0668,0.021,666.666666666667
"208","3701",54,40693.5,753.583333333333,141.090923113096,774.898148148148,5659.79251527786,104.810972505146,34.8029187873558,27.8857416400203,0.718777216018549,0.972115801639233,30.7997612589308,0.80136913415711,"Ta06439","K1801_R3_C5_Ta04747_seed_lot",0.0949,0,NA,NA,0.0949,0.0949,569.020021074816
"209","3702",6,4056,676,335.851008633293,699.25,590.700572371483,98.4500953952471,34.3082393010457,23.9895079533259,0.650696441945058,0.943478390377376,27.8613989490046,0.665483971603794,"Ta06438","K1801_R3_C5_Ta04747_seed_lot",0.0084,0,NA,NA,0.0084,0.0084,714.285714285714
"210","4001",83,69296.5,834.897590361446,126.655013454451,856.518072289157,9120.56448793411,109.886319131736,36.4543445311397,29.4856397157692,0.723207791163197,0.972386310778013,32.4455333701851,0.809263561969667,"Ta06648","K1801_R8_C25_Ta04603_seed_lot",2.0877,0.3025,NA,NA,2.3902,0.3025,274.380165289256
"211","4001",83,69296.5,834.897590361446,126.655013454451,856.518072289157,9120.56448793411,109.886319131736,36.4543445311397,29.4856397157692,0.723207791163197,0.972386310778013,32.4455333701851,0.809263561969667,"Ta06648","K1801_R8_C25_Ta04603_seed_lot",2.092,0.1543,NA,0.1479,2.2463,0.1479,561.189993238675
"212","4002",43,37566.5,873.639534883721,107.90468267242,896.406976744186,4862.2391320467,113.075328652249,37.7173015239627,30.035213426102,0.723332394484302,0.974602588239693,33.2872919115643,0.79921691422111,"Ta06713","K1801_R9_C33_Ta04587_seed_lot",0.6207,0.0787,NA,NA,0.6994,0.0787,546.378653113088
