"","accession","n_seeds","total_area","mean_area","seed_area_sd","mean_convex_hull_area","total_perimeter","mean_perimeter","mean_seed_length","mean_seed_width","mean_seed_extent","mean_solidity","mean_equi_dia","mean_aspect_ratio","plant_id","seedlot","remainder_seed_weight_g","seed_5rac_wt_g","number_of_racemes","subsample","total_seed_weight_g","image_weights_g","seeds_per_g"
"213","4003",117,88256,754.324786324786,70.3440840170938,774.320512820513,12277.6135854721,104.936868251898,35.1556988740579,27.7644484104254,0.720619532569875,0.974227234687402,30.9580383302946,0.792313575163095,"Ta06404","K1801_R2_C27_Ta04561_seed_lot",0.2768,0.1814,NA,NA,0.4582,0.1814,644.983461962514
"214","4007",3,1408.5,469.5,336.165509831095,482.666666666667,234.208150267601,78.0693834225337,27.3200569152832,19.5438397725423,0.648273639940307,0.971984143288857,22.7770690469131,0.677822021146261,"Ta06715","K1801_R9_C33_Ta04587_seed_lot",1.3331,0.0035,NA,NA,1.3366,0.0035,857.142857142857
"215","4008",77,60865.5,790.461038961039,81.1332061875702,809.545454545455,8252.84457778931,107.179799711549,35.9672232045756,28.3380661010742,0.728638158407291,0.976344568210639,31.6814378029614,0.789568998240799,"Ta06612","K1801_R7_C44_Ta04446_seed_lot",0.5866,0.1405,NA,NA,0.7271,0.1405,548.042704626335
"216","4009",22,11263.5,511.977272727273,239.371074617708,527.704545454545,1846.77076160908,83.9441255276853,27.1348682750355,23.1414595950734,0.699461384964882,0.962789142616704,24.6195348675334,0.841919592977272,"Ta06346","K1801_R1_C11_Ta04641_seed_lot",0.4903,0.0264,NA,NA,0.5167,0.0264,833.333333333333
"217","4010",79,29193.5,369.537974683544,253.6916886664,382.506329113924,5645.54273211956,71.4625662293615,24.3310650209837,18.687251121183,0.693219013140753,0.963637583718936,20.7679252489768,0.771286301888378,"Ta06571","K1801_R6_C44_Ta04613_seed_lot",2.2192,0.0418,NA,NA,2.261,0.0418,1889.95215311005
"218","4013",92,65887,716.163043478261,183.236892679905,736.684782608696,9345.11578178406,101.577345454175,33.887834466022,27.0252836942673,0.712836992753625,0.971080879535257,29.8595248963624,0.798154242151189,"Ta06605","K1801_R7_C44_Ta04446_seed_lot",4.3138,0.2323,NA,0.1438,4.5461,0.1438,639.777468706537
"219","4016",18,6269,348.277777777778,183.595881523574,360.583333333333,1266.99912345409,70.3888401918941,23.6801529990302,18.6149753994412,0.69153750581037,0.965171991208815,20.4923037976523,0.792543655146691,"Ta06565","K1801_R6_C18_Ta04704_seed_lot",0.8421,0.0102,NA,NA,0.8523,0.0102,1764.70588235294
"220","4017",114,60382.5,529.671052631579,245.55646421798,545.552631578947,9755.29954361916,85.5728030142031,28.3549237167626,23.1272059490806,0.710110593236266,0.968786653519064,25.1346450522671,0.814128894587364,"Ta06383","K1801_R2_C2_Ta04891_seed_lot",0.2475,0.1072,NA,NA,0.3547,0.1072,1063.4328358209
"221","4018",14,9696.5,692.607142857143,201.797707024732,712.535714285714,1392.9230017662,99.4945001261575,32.9092453547886,26.9015446390424,0.713424175734021,0.971757746362687,29.2898727389273,0.811045938849381,"Ta06585","K1801_R7_C25_Ta04825_seed_lot",0.1882,0.015,NA,NA,0.2032,0.015,933.333333333333
"222","4019",41,27892.5,680.30487804878,46.22457112413,702.158536585366,4101.91619205475,100.046736391579,32.4888820182986,27.3556912119796,0.720234670310079,0.969364154710224,29.4142533473191,0.845350549153402,"Ta06597","K1801_R7_C25_Ta04825_seed_lot",0.0938,0.0593,NA,NA,0.1531,0.0593,691.399662731872
"223","4020",109,77094,707.284403669725,55.9741742273,725.087155963303,11020.6834462881,101.107187580625,33.0361021374344,27.6700995384006,0.733844144290298,0.975420554623274,29.9852411651651,0.840291904200702,"Ta06602","K1801_R7_C44_Ta04446_seed_lot",2.322,0.1867,NA,NA,2.5087,0.1867,583.824317086235
"224","4022",32,22378.5,699.328125,164.945866455898,717.421875,3191.93640398979,99.748012624681,32.801231443882,27.1829300820827,0.719408118566246,0.972770473871211,29.5338613959767,0.829410694663582,"Ta06632","K1801_R8_C23_Ta04394_seed_lot",0.6711,0.048,NA,NA,0.7191,0.048,666.666666666667
"225","4023",40,31118.5,777.9625,200.364551969398,798.35,4213.51417517662,105.337854379416,35.1851583957672,28.2900850296021,0.711808265128923,0.961307763303966,30.9677365662642,0.800697132060032,"Ta06393","K1801_R2_C26_Ta04900_seed_lot",0.0411,0.0674,NA,NA,0.1085,0.0674,593.471810089021
"226","4024",57,47552.5,834.254385964912,106.806656210074,854.90350877193,6268.86061501503,109.980010789737,36.4421816708749,29.5421280442623,0.725295202072559,0.975912514252205,32.5217510639352,0.813522319236012,"Ta06749","K1801_R9_C5_Ta04605_seed_lot",4.724,0.1047,NA,NA,4.8287,0.1047,544.412607449857
"227","4025",36,23811.5,661.430555555556,316.935373150376,683.305555555556,3449.21562325954,95.8115450905429,31.4490016301473,25.7764768732919,0.697496018088718,0.964000524695243,27.9686755069211,0.811444128838865,"Ta06627","K1801_R8_C23_Ta04394_seed_lot",1.2511,0.0428,NA,NA,1.2939,0.0428,841.121495327103
"228","4026",16,9278,579.875,127.049662206031,598.375,1469.24890220165,91.8280563876033,30.0626331567764,24.8128005862236,0.702966593798545,0.967426431393979,26.9713335999773,0.825830678400379,"Ta06504","K1801_R5_C20_Ta04476_seed_lot",0.812,0.0161,NA,NA,0.8281,0.0161,993.788819875776
"229","4027",5,5178.5,1035.7,34.651118308072,1065.6,632.399057030678,126.479811406136,44.8379852294922,29.9074836730957,0.702095944229294,0.971907375520768,36.3097609824718,0.667333762849648,"Ta06392","K1801_R2_C26_Ta04900_seed_lot",5.6215,0.0099,NA,NA,5.6314,0.0099,505.050505050505
"230","4031",62,48300,779.032258064516,141.568927513916,798.782258064516,6588.70123505592,106.269374758967,35.1452702245405,28.6485282528785,0.730809816097644,0.975322529166712,31.3895951560293,0.823396574072222,"Ta06503","K1801_R5_C20_Ta04476_seed_lot",3.3344,0.1166,NA,NA,3.451,0.1166,531.732418524871
"231","4035",189,143526,759.396825396825,125.203870727655,779.825396825397,19857.6428164244,105.066893208595,35.1791654566608,27.7878985430198,0.721450355937221,0.970264665679865,30.9087011971588,0.789832419640726,"Ta06494","K1801_R4_C46_Ta04526_seed_lot",1.0785,0.3239,NA,NA,1.4024,0.3239,583.51343007101
"232","4036",64,45193,706.140625,123.322537132037,724.953125,6440.21595156193,100.628374243155,32.8310931175947,27.5315143615007,0.722635936353557,0.972625270170796,29.7923594977798,0.837139974254122,"Ta06500","K1801_R4_C46_Ta04526_seed_lot",0.6867,0.0941,NA,NA,0.7808,0.0941,680.127523910733
"233","4037",109,83702.5,767.912844036697,180.014400710423,788.724770642202,11482.9992390871,105.348616872359,34.5832542629417,28.6130565109603,0.720950793985106,0.971064092748687,30.9598916697926,0.823186003553054,"Ta06391","K1801_R2_C26_Ta04900_seed_lot",1.8227,0.2443,NA,0.1567,2.067,0.1567,695.596681557116
"234","4038",96,78037,812.885416666667,79.0772599945497,832.296875,10390.9189488888,108.238739050925,35.6932236154874,29.3632540901502,0.731164867966106,0.976680155591019,32.1322546605929,0.824677445217096,"Ta06353","K1801_R1_C2_Ta04565_seed_lot",3.0708,0.1733,NA,NA,3.2441,0.1733,553.952683208309
"235","4038",96,78037,812.885416666667,79.0772599945497,832.296875,10390.9189488888,108.238739050925,35.6932236154874,29.3632540901502,0.731164867966106,0.976680155591019,32.1322546605929,0.824677445217096,"Ta06353","K1801_R1_C2_Ta04565_seed_lot",3.0695,0.167,NA,NA,3.2365,0.167,574.850299401198
"236","4039",159,123653,777.691823899371,73.4070668558134,797.949685534591,16954.7084952593,106.633386762637,35.689071463339,28.1804888503357,0.726330832873858,0.974589956567646,31.4309220729963,0.792064581198116,"Ta06583","K1801_R6_C44_Ta04613_seed_lot",3.0293,0.2785,NA,NA,3.3078,0.2785,570.915619389587
"237","4040",128,103949,812.1015625,71.9547747118882,832.046875,13838.1761983633,108.110751549713,34.9623612165451,30.0949144214392,0.729883388355591,0.976039998874043,32.1229929909199,0.861798925274985,"Ta06402","K1801_R2_C26_Ta04900_seed_lot",5.0706,0.2226,NA,NA,5.2932,0.2226,575.022461814915
"238","4041",77,63136,819.948051948052,175.844327543,842.25974025974,8371.45475053787,108.720191565427,35.9090596236192,29.3210676769157,0.717548831278311,0.968570751597924,32.0026277485276,0.814228515672582,"Ta06752","K1801_R9_C5_Ta04605_seed_lot",2.9326,0.1336,NA,NA,3.0662,0.1336,576.347305389222
"239","4041",77,63136,819.948051948052,175.844327543,842.25974025974,8371.45475053787,108.720191565427,35.9090596236192,29.3210676769157,0.717548831278311,0.968570751597924,32.0026277485276,0.814228515672582,"Ta06752","K1801_R9_C5_Ta04605_seed_lot",2.9308,0.1341,NA,NA,3.0649,0.1341,574.198359433259
"240","4042",64,37002.5,578.1640625,209.282657171486,598.9296875,5888.62093877792,92.0097021684051,30.744362860918,24.1715016961098,0.69876567336175,0.962528207434854,26.6261811466055,0.786642222722467,"Ta06469","K1801_R4_C19_Ta04838_seed_lot",0.5864,0.0626,NA,NA,0.649,0.0626,1022.3642172524
"241","4043",45,33628.5,747.3,163.453162599065,768.566666666667,4688.75889778137,104.194642172919,34.5490278879801,27.7802849875556,0.710031284187989,0.962791346285897,30.4916871060407,0.799498935135092,"Ta06418","K1801_R3_C12_Ta04447_seed_lot",0.0073,0.0718,NA,NA,0.0791,0.0718,626.740947075209
"242","4044",106,80263,757.198113207547,101.765759964578,776.391509433962,11062.7322163582,104.36539826753,33.8218805385086,28.846220574289,0.729223492800385,0.975166023084145,30.9787119214793,0.855951442561293,"Ta06351","K1801_R1_C2_Ta04565_seed_lot",1.7714,0.3693,NA,NA,2.1407,0.3693,287.029515299215
"243","4044",106,80263,757.198113207547,101.765759964578,776.391509433962,11062.7322163582,104.36539826753,33.8218805385086,28.846220574289,0.729223492800385,0.975166023084145,30.9787119214793,0.855951442561293,"Ta06351","K1801_R1_C2_Ta04565_seed_lot",1.7742,0.1849,NA,0.1753,1.9591,0.1753,604.67769537935
"244","4046",67,51228.5,764.60447761194,179.251738872286,784.164179104478,6993.84545886517,104.385753117391,34.2455958181353,28.2968857395115,0.713641640317057,0.968022440342695,30.7882582449014,0.817329804778367,"Ta06751","K1801_R9_C5_Ta04605_seed_lot",2.8732,0.1126,NA,NA,2.9858,0.1126,595.026642984014
"245","4048",60,39095.5,651.591666666667,99.0437966668892,670.75,5834.21891820431,97.2369819700718,32.109209728241,26.1586249113083,0.721323823917081,0.970233900758848,28.6603496462691,0.812697968930782,"Ta06514","K1801_R5_C20_Ta04476_seed_lot",1.0193,0.094,NA,NA,1.1133,0.094,638.297872340426
"246","4049",55,28508,518.327272727273,242.859569584401,538.927272727273,4760.37412297726,86.5522567814047,29.2506907896562,22.7164141048085,0.683491050664707,0.953095906023217,24.8443770098563,0.78384319841026,"Ta06692","K1801_R8_C45_Ta04629_seed_lot",0.6066,0.0498,NA,NA,0.6564,0.0498,1104.41767068273
"247","4051",126,93219.5,739.837301587302,89.2780785941337,758.646825396825,13002.1547745466,103.191704559894,33.3367960188124,28.6447518061078,0.727261110488778,0.975087610882934,30.635691708724,0.861440431042639,"Ta06637","K1801_R8_C23_Ta04394_seed_lot",0.5995,0.181,NA,NA,0.7805,0.181,696.132596685083
"248","4054",135,75075,556.111111111111,215.461320996997,573.77037037037,12006.1190792322,88.9342154017201,29.4746830269142,23.8058027479384,0.707350772232466,0.966691806047984,26.0099319677278,0.802682831782717,"Ta06498","K1801_R4_C46_Ta04526_seed_lot",1.9619,0.147,NA,NA,2.1089,0.147,918.367346938776
"249","4057",197,137867.5,699.835025380711,87.401136227754,720.068527918782,19934.429604888,101.189997994355,33.5368728831335,27.0377285468397,0.724804354551412,0.971976374262713,29.787073129571,0.809491318038434,"Ta06618","K1801_R7_C49_Ta04429_seed_lot",2.208,0.2952,NA,NA,2.5032,0.2952,667.344173441734
"250","4063",12,5995.5,499.625,260.488799706873,515.875,1009.27625310421,84.1063544253508,28.7274279594421,21.6866850455602,0.659756561831107,0.952271102199682,23.9136073944169,0.728002818999046,"Ta06528","K1801_R5_C38_Ta04574_seed_lot",0.3401,0.011,NA,NA,0.3511,0.011,1090.90909090909
"251","4075",14,5853.5,418.107142857143,335.334860112386,433.607142857143,1024.10468065739,73.1503343326705,25.0612306594849,18.9315634455,0.649768434828239,0.946443661793318,20.9109746596594,0.720634470635206,"Ta06684","K1801_R8_C45_Ta04629_seed_lot",0.0328,0.0114,NA,NA,0.0442,0.0114,1228.0701754386
"252","4076",142,78016.5,549.411971830986,220.52123375428,569.911971830986,12696.7780219316,89.413929731913,30.1474471025064,23.0985571028481,0.696580417550228,0.962107410442636,25.8361008045595,0.771258613835906,"Ta06691","K1801_R8_C45_Ta04629_seed_lot",1.731,0.1441,NA,NA,1.8751,0.1441,985.426786953504
"253","4077",6,2101.5,350.25,392.868903070732,360.916666666667,392.090400576591,65.3484000960986,23.0218729972839,16.4446903069814,0.607193398151102,0.953136776115112,18.6190803145592,0.671421429093451,"Ta06623","K1801_R7_C49_Ta04429_seed_lot",0.842,0.003,NA,NA,0.845,0.003,2000
"254","4100",273,195097,714.641025641026,140.207066151975,733.113553113553,27755.7939660549,101.669574967234,34.0899591480856,26.9568438757034,0.727352232533466,0.975064727135507,30.0300274133098,0.79673181102429,"Ta06367","K1801_R2_C11_Ta04388_seed_lot",4.4944,0.4034,NA,NA,4.8978,0.4034,676.747645017353
"255","4102",32,16791.5,524.734375,205.128951746842,541.515625,2759.3190933466,86.2287216670811,28.521773993969,22.9605499207973,0.697404433429922,0.967058994576352,25.2151188599585,0.809274886152156,"Ta06663","K1801_R8_C32_Ta04768_seed_lot",4.1901,0.0354,NA,NA,4.2255,0.0354,903.954802259887
"256","4133",87,66777,767.551724137931,119.993120793196,787.609195402299,9162.46398174763,105.315677951122,34.327192043436,28.8555542079882,0.727013918507803,0.974681653109245,31.1733773743109,0.8449988287464,"Ta06350","K1801_R1_C2_Ta04565_seed_lot",1.4457,0.1387,NA,NA,1.5844,0.1387,627.253064167268
"257","4134",1,716.5,716.5,NA,733.5,102.669046759605,102.669046759605,36.9485816955566,25.2729301452637,0.731122448979592,0.976823449216087,30.2039092470287,0.684002713649573,"Ta06390","K1801_R2_C26_Ta04900_seed_lot",1.8593,0.002,NA,NA,1.8613,0.002,500
"258","4135",4,3380,845,123.419339381368,868.75,444.132030248642,111.03300756216,36.4109392166138,29.726372718811,0.720027681771633,0.971958874518335,32.7331208389551,0.819150944019694,"Ta06650","K1801_R8_C25_Ta04603_seed_lot",0.8751,0.0081,NA,NA,0.8832,0.0081,493.827160493827
"259","4146",139,62523.5,449.809352517986,208.187131851174,465.212230215827,11061.009342432,79.5756067800865,26.5611409797943,21.1497529050429,0.69229610012922,0.962591617452157,23.175085150535,0.790901415262385,"Ta06379","K1801_R2_C2_Ta04891_seed_lot",0.0849,0.106,NA,NA,0.1909,0.106,1311.32075471698
"260","4157",5,3390.5,678.1,69.8904499913972,696.9,494.51680624485,98.90336124897,31.6265628814697,27.6603282928467,0.729416727761486,0.973169800008834,29.3502625570145,0.874936901556593,"Ta06570","K1801_R6_C18_Ta04704_seed_lot",0,0.0072,"2",NA,0.0072,0.0072,694.444444444444
"261","4167",96,38202,397.9375,238.286826832927,412.276041666667,7153.3185492754,74.5137348882854,24.6433051228523,20.1156549155712,0.699080575221939,0.965475970737582,21.7474917194466,0.816704707292813,"Ta06680","K1801_R8_C44_Ta04396_seed_lot",1.8076,0.0619,NA,NA,1.8695,0.0619,1550.88852988691
"262","4197",93,75917.5,816.317204301075,80.0102501906935,836.301075268817,10108.4265267849,108.692758352526,35.9578613158195,29.4076700723299,0.729802908459435,0.976136700093085,32.2015564600833,0.819974244325667,"Ta06744","K1801_R9_C5_Ta04605_seed_lot",2.0437,0.2743,NA,0.1625,2.318,0.1625,572.307692307692
"263","4347",51,35365,693.43137254902,193.805547382108,722.666666666667,5208.48176896572,102.127093509132,33.6940020018933,26.6496602507199,0.688332312186494,0.951190875537148,29.1819921084788,0.784811701543142,"Ta06707","K1801_R9_C24_Ta04704_seed_lot",0.1799,0,NA,NA,0.1799,0.1799,283.49082823791
"264","4369",91,62648.5,688.445054945055,68.8860754575364,707.373626373626,9090.51571190357,99.8957770538854,32.1120105785328,27.8237554319612,0.730545921702113,0.973370297566612,29.5689784333366,0.868243529464766,"Ta06556","K1801_R6_C14_Ta04877_seed_lot",0.732,0,NA,NA,0.732,0.732,124.31693989071
"265","4457",67,50925,760.074626865672,70.508878321862,784.589552238806,7107.80383098125,106.086624343004,34.6060382501403,28.6829472157493,0.719155614140095,0.969090407542455,31.0757225957142,0.833299042229983,"Ta06530","K1801_R5_C52_Ta04612_seed_lot",0.7021,0,NA,NA,0.7021,0.7021,95.4280017091583
"266","4462",60,46693,778.216666666667,61.9020115953272,802.483333333333,6449.38752782345,107.489792130391,35.3172565460205,28.5756278991699,0.714494235168761,0.970160747876125,31.4532910478008,0.810071599496042,"Ta06341","K1801_R1_C11_Ta04641_seed_lot",0.6639,0,NA,NA,0.6639,0.6639,90.3750564844103
"267","4468",80,57157,714.4625,68.0801266100505,734.2125,8179.3471082449,102.241838853061,33.7271054983139,27.4249662399292,0.722917706449947,0.973220024914234,30.1271348640233,0.816984128794346,"Ta06370","K1801_R2_C11_Ta04388_seed_lot",0.8908,0,NA,NA,0.8908,0.8908,89.8069151324652
"268","4474",63,45498.5,722.198412698413,84.4610780603543,740.15873015873,6428.60073292255,102.041281474961,33.4044430445111,27.9992826855372,0.726298383229072,0.975708027714176,30.2700779373734,0.841740704534795,"Ta06540","K1801_R5_C52_Ta04612_seed_lot",2.3721,0,NA,NA,2.3721,2.3721,26.5587454154547
"269","4477",44,32255.5,733.079545454545,90.6230336230497,751.534090909091,4532.73451602459,103.016693546013,34.0457722056996,27.9235415458679,0.729643224111859,0.975505484663049,30.4905447241281,0.823971524649312,"Ta06375","K1801_R2_C2_Ta04891_seed_lot",0.325,0,NA,NA,0.325,0.325,135.384615384615
"270","4485",45,30923,687.177777777778,63.0160653718518,704.533333333333,4496.97715699673,99.9328257110384,33.6086625417074,26.4388077629937,0.724025549612877,0.97541533144574,29.5488127060547,0.787689320850198,"Ta06548","K1801_R6_C14_Ta04877_seed_lot",1.0934,0,NA,NA,1.0934,1.0934,41.15602707152
"271","4344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06343","K1801_R1_C11_Ta04641_seed_lot",1.561,0,NA,NA,1.561,1.561,NA
"272","2858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06347","K1801_R1_C2_Ta04565_seed_lot",5.1612,0.3468,NA,0.2075,5.508,0.2075,NA
"273","4486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06356","K1801_R1_C2_Ta04565_seed_lot",0.6076,0,NA,NA,0.6076,0.6076,NA
"274","3314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06412","K1801_R2_C27_Ta04561_seed_lot",2.1142,0.259,NA,0.1154,2.3732,0.1154,NA
"275","4334",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06414","K1801_R2_C27_Ta04561_seed_lot",1.84,0,NA,NA,1.84,1.84,NA
"276","3361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06423","K1801_R3_C12_Ta04447_seed_lot",0.7648,0.1356,NA,NA,0.9004,0.1356,NA
"277","3313",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06425","K1801_R3_C12_Ta04447_seed_lot",1.5179,0.0805,NA,NA,1.5984,0.0805,NA
"278","3270",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06426","K1801_R3_C12_Ta04447_seed_lot",0.0559,0.0024,NA,NA,0.0583,0.0024,NA
"279","4358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06432","K1801_R3_C5_Ta04747_seed_lot",0.1359,0,NA,NA,0.1359,0.1359,NA
"280","4349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06437","K1801_R3_C5_Ta04747_seed_lot",0.0272,0,NA,NA,0.0272,0.0272,NA
"281","4327",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06442","K1801_R3_C5_Ta04747_seed_lot",0.0408,0,NA,NA,0.0408,0.0408,NA
"282","4366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06458","K1801_R3_C7_Ta04522_seed_lot",0.1148,0,NA,NA,0.1148,0.1148,NA
"283","3300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06460","K1801_R4_C19_Ta04838_seed_lot",0.0028,0.0859,NA,NA,0.0887,0.0859,NA
"284","3312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06463","K1801_R4_C19_Ta04838_seed_lot",0.3452,0.0849,NA,NA,0.4301,0.0849,NA
"285","3301",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06465","K1801_R4_C19_Ta04838_seed_lot",2.3513,0.1465,NA,NA,2.4978,0.1465,NA
"286","4337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06476","K1801_R4_C35_Ta04763_seed_lot",0.0952,0,NA,NA,0.0952,0.0952,NA
"287","3510",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06478","K1801_R4_C35_Ta04763_seed_lot",1.319,0.6366,NA,0.2013,1.9556,0.2013,NA
"288","3330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06499","K1801_R4_C46_Ta04526_seed_lot",1.0358,0.091,NA,NA,1.1268,0.091,NA
"289","4326",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06522","K1801_R5_C38_Ta04574_seed_lot",0.0327,0,NA,NA,0.0327,0.0327,NA
"290","3359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06525","K1801_R5_C38_Ta04574_seed_lot",0.0455,0.0832,NA,NA,0.1287,0.0832,NA
"291","3382",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06529","K1801_R5_C52_Ta04612_seed_lot",0.5891,0.081,NA,NA,0.6701,0.081,NA
"292","3505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06536","K1801_R5_C52_Ta04612_seed_lot",4.398,0,NA,NA,4.398,4.398,NA
"293","4329",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06541","K1801_R5_C52_Ta04612_seed_lot",0.1175,0,NA,NA,0.1175,0.1175,NA
"294","3275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06572","K1801_R6_C44_Ta04613_seed_lot",2.2221,0.2336,NA,NA,2.4557,0.2336,NA
"295","3315",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06574","K1801_R6_C44_Ta04613_seed_lot",0.0302,0.0163,NA,NA,0.0465,0.0163,NA
"296","3281",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06576","K1801_R6_C44_Ta04613_seed_lot",0.2387,0.0578,NA,NA,0.2965,0.0578,NA
"297","2846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06592","K1801_R7_C25_Ta04825_seed_lot",0.7144,0.1753,NA,0.0997,0.8897,0.0997,NA
"298","3278",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06604","K1801_R7_C44_Ta04446_seed_lot",0.5173,0.0634,NA,NA,0.5807,0.0634,NA
"299","3328",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06659","K1801_R8_C32_Ta04768_seed_lot",2.0024,0.2611,NA,0.1253,2.2635,0.1253,NA
"300","3236",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06674","K1801_R8_C44_Ta04396_seed_lot",0.5681,0.1191,NA,0.0904,0.6872,0.0904,NA
"301","2515",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06676","K1801_R8_C44_Ta04396_seed_lot",0.2558,0.1159,NA,NA,0.3717,0.1159,NA
"302","4021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06681","K1801_R8_C44_Ta04396_seed_lot",1.3386,0.2428,NA,0.1953,1.5814,0.1953,NA
"303","3248",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06711","K1801_R9_C33_Ta04587_seed_lot",0.0194,0.0188,NA,NA,0.0382,0.0188,NA
"304","4447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06731","K1801_R9_C46_Ta04833_seed_lot",1.3428,0,NA,NA,1.3428,1.3428,NA
"305","4330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ta06740","K1801_R9_C5_Ta04605_seed_lot",0.9183,0,NA,NA,0.9183,0.9183,NA
