,Midoenvelope_ID,whole_plant_seed_wt_g,five_raceme_mass_g,number_of_racemes,Sub Sample,notes,Unnamed: 6,imageFile,imageName,weightMeasured
0,2386,0.2366,0.1121,,,,132,True,2386,True
1,2387,1.2727,0.0447,,,,,True,2387,True
2,2388,0.2189,0.0542,,,,,True,2388,True
3,2389,0.5513,0.4023,,0.2426,,,True,2389,True
4,2390,0.129,0.1596,,,,,True,2390,True
5,2391,0.9885,0.0263,,,,,True,2391,True
6,2392,0.1683,0.0422,,,,,True,2392,True
7,2393,0.3309,0.0566,,,,,True,2393,True
8,2394,0.6451,0.2446,,,,,True,2394,True
9,2395,0.0096,0.0956,2,,,,True,2395,True
10,2396,2.0239,0.2819,,0.1645,,,True,2396,True
11,2397,4.8378,0.0235,,,,,True,2397,True
12,2398,1.9407,0.0454,,,,,True,2398,True
13,2399,1.5812,0.0147,,,,,True,2399,True
14,2400,2.1915,0.2194,,,,,True,2400,True
15,2401,9.8852,0.8865,,0.2317,,,True,2401,True
16,2402,0.6527,0.1924,,0.1148,,,True,2402,True
17,2403,0.7333,0.1831,,,,,True,2403,True
18,2404,0.5251,0.0059,,,,,True,2404,True
19,2405,2.4684,0.595,,0.2411,,,True,2405,True
20,2406,0.1271,0.0724,,,,,True,2406,True
21,2407,0.1921,0.0138,,,,,True,2407,True
22,2408,0.2631,0.1757,,,,,True,2408,True
23,2409,0.1428,0.0144,,,,,True,2409,True
24,2410,1.0106,0.4955,,0.2576,,,True,2410,True
25,2411,0.2365,0.0939,,,,,True,2411,True
26,2412,0.1815,0.0131,,,,,True,2412,True
27,2413,0.0054,0.0422,,,,,True,2413,True
28,2414,0.5199,0.0111,,,,,True,2414,True
29,2415,0.0144,0.0033,2,,,,True,2415,True
30,2416,0.6581,0.51,,0.2401,,,True,2416,True
31,2417,0.5186,0.0274,,,,,True,2417,True
32,2418,0.005,0,,,,,False,2418,
33,2419,0.5295,0.8387,,0.281,,,True,2419,True
34,2420,0.6766,0.1216,,,,,True,2420,True
35,2421,0.4695,0.0185,,,,,True,2421,True
36,2422,0.011,0.1751,,0.0794,,,False,2422,
37,2423,0.3426,0.6731,,0.2353,,,True,2423,True
38,2424,0.7429,0.3275,,0.1815,,,True,2424,True
39,2425,1.0634,0.3057,,,,,True,2425,True
40,2426,0.58,0.2092,,,,,True,2426,True
41,2427,2.8544,0.2122,,,,,True,2427,True
42,2428,0.2094,0.1243,,,,,True,2428,True
43,2429,1.2884,0.1282,,,,,True,2429,True
44,2430,1.6692,0.3275,,0.1888,,,True,2430,True
45,2431,0.0027,0.0392,,,,,True,2431,True
46,2432,2.1203,0.2092,,,,,True,2432,True
47,2433,0.5943,0.0079,,,,,True,2433,True
48,2434,2.889,0.2314,,0.1209,,,True,2434,True
49,2435,0.3664,0.1326,,,,,True,2435,True
50,2436,2.1064,0.0785,,,,,True,2436,True
51,2437,1.8393,0.1129,,,,,True,2437,True
52,2438,1.8552,0.432,,0.2569,,,True,2438,True
53,2439,1.5948,0.1544,,,,,True,2439,True
54,2440,3.375,0.1561,,,,,True,2440,True
55,2441,2.4277,0.1351,,,,,True,2441,True
56,2442,5.1546,0.1866,,0.1099,,,True,2442,True
57,2443,0.5606,0.2002,,0.1135,,,True,2443,True
58,2444,2.3762,0.1313,,,,,True,2444,True
59,2445,1.3357,0.1184,,,,,True,2445,True
60,2446,5.5746,0.1056,,,,,True,2446,True
61,2447,0.9514,0.3148,,0.1687,,,True,2447,True
62,2448,0.746,0.4172,,0.2721,,,True,2448,True
63,2449,2.2535,0.3887,,0.1733,,,True,2449,True
64,2450,6.7018,0.4286,,0.3163,,,True,2450,True
65,2451,1.6887,0.1649,,0.1087,,,True,2451,True
66,2452,1.237,0.2124,,0.131,,,True,2452,True
67,2453,1.8013,0.2769,,0.1759,,,True,2453,True
68,2454,0.9302,0.153,,,,,True,2454,True
69,2455,3.7449,0.2216,,0.1606,,,True,2455,True
70,2456,5.9861,0.0221,,,,,True,2456,True
71,2457,1.623,0.136,,,,,True,2457,True
72,2458,5.3797,0.4133,,0.1664,,,True,2458,True
73,2459,1.088,0.0538,,,,,True,2459,True
74,2460,3.3629,0.1244,,,,,True,2460,True
75,2461,2.3818,0.0846,,,,,True,2461,True
76,2462,1.5713,0.3584,,0.2163,,,True,2462,True
77,2463,0.4593,0.4028,,0.2609,,,True,2463,True
78,2464,1.7339,0.1824,,0.1419,,,True,2464,True
79,2465,5.628,0.3093,,0.2021,,,True,2465,True
80,2466,2.0559,0.1834,,,,,True,2466,True
81,2467,10.7383,0.2405,,0.0846,,,True,2467,True
82,2468,2.3987,0.6894,,0.154,,,True,2468,True
83,2469,3.8507,0.0454,,,,,True,2469,True
84,2470,7.8632,0.7102,,0.2713,,,True,2470,True
85,2471,0,0,0,,,,False,2471,
86,2472,0.7549,0.9191,,0.3255,,,True,2472,True
87,2473,0.0324,0,,,,,True,2473,True
88,2474,0.0113,0.0064,,,,,True,2474,True
89,2475,0.0017,0,0,,,,False,2475,
90,2476,0.078,0.0282,,,,,True,2476,True
91,2477,5.5364,0,,,,,False,2477,
92,2478,5.219,1.1824,,0.5139,,,False,2478,
93,2479,1.9227,0.1555,,,,,False,2479,
94,2480,0.175,0.0972,,,,,True,2480,True
95,2481,5.8951,0.8078,,0.336,,,True,2481,True
96,2482,4.8143,1.1636,,0.2836,,,False,2482,
97,2483,3.224,0.4107,,0.2169,,,True,2483,True
98,2484,1.5998,0.2556,,,,,False,2484,
99,2485,0.9385,0.2562,,0.1356,,,True,2485,True
100,2486,4.9259,0.1249,,,,,True,2486,True
101,2487,0.012,0.0229,,,,,True,2487,True
102,2488,1.5999,0.6225,,0.2122,,,True,2488,True
103,2489,3.2532,0.3828,,0.176,,,True,2489,True
104,2490,0,0,No seed,,,,False,2490,
105,2491,5.1456,0.6144,,0.2905,,,True,2491,True
106,2492,4.7173,0.2681,,0.2135,,,True,2492,True
107,2493,7.6686,0.4674,,0.2084,,,True,2493,True
108,2494,2.0733,0.1076,,,,,True,2494,True
109,2495,2.3911,0.1376,,,,,True,2495,True
110,2496,3.0391,0.0835,,,,,True,2496,True
111,2497,3.6835,0.5756,,0.2571,,,True,2497,True
112,2498,1.2378,0.1188,,,,,True,2498,True
113,2499,0.2898,0.2745,,,,,True,2499,True
114,2500,3.8196,0.1314,,,,,True,2500,True
115,2501,2.6387,0.1518,,,,,True,2501,True
116,2502,0.5848,0.1691,,,,,True,2502,True
117,2503,0.4295,0.0435,,,,,True,2503,True
118,2504,9.4205,0.7373,,,,,True,2504,True
119,2514,1.0455,0.2888,,0.2069,,,True,2514,True
120,2515,0.2558,0.1159,,,,,False,2515,
121,2516,2.9392,0.0559,,,,,True,2516,True
122,2517,0.2635,0.081,,,,,True,2517,True
123,2518,2.3366,0.0539,,,,,True,2518,True
124,2519,1.0768,0.1011,,,,,True,2519,True
125,2520,3.5285,0.5014,,0.1973,,,True,2520,True
126,2521,2.0197,0.0663,,,,,True,2521,True
127,2523,2.4837,0.1409,,,,,True,2523,True
128,2525,0.1307,0.0343,,,,,True,2525,True
129,2536,0.6479,0.036,,,,,True,2536,True
130,2538,2.6639,0.6029,,,,,True,2538,True
131,2541,5.0618,0.1457,,,,,True,2541,True
132,2546,0.1126,0.0365,,,,,True,2546,True
133,2547,2.5777,0.0276,,,,,True,2547,True
134,2548,2.2151,0.1499,,,,,True,2548,True
135,2549,2.2108,0.0061,,,,,True,2549,True
136,2550,5.0058,0,,,,,True,2550,True
137,2551,1.2488,0.1581,,,,,True,2551,True
138,2552,4.1234,0.0217,,,,,True,2552,True
139,2553,0.6492,0.0035,,,,,True,2553,True
140,2554,1.2331,0.1707,,,,,True,2554,True
141,2555,1.0482,0.048,,,,,True,2555,True
142,2556,5.3245,0.0454,,,,,True,2556,True
143,2557,1.6912,0.1376,,,,,True,2557,True
144,2562,0,0.412,,,,,True,2562,True
145,2565,1.6016,0.2349,,0.2282,,,True,2565,True
146,2565,1.3739,0.2322,,,,,True,2565,True
147,2566,0.1594,0.1277,,,,,True,2566,True
148,2567,0.6704,0.1651,,,,,True,2567,True
149,2568,1.3179,0.303,,,,,True,2568,True
150,2569,1.3003,0.0354,,,,,True,2569,True
151,2570,4.7235,0.1779,,,,,True,2570,True
152,2571,6.5946,0.355,,0.1797,,,True,2571,True
153,2572,0.4472,0.0897,,,,,True,2572,True
154,2573,0.0794,0.0209,,,,,True,2573,True
155,2574,0.8496,0.1882,,,,,True,2574,True
156,2575,0.9852,0.0644,,,,,True,2575,True
157,2576,1.3288,0.0846,,,,,True,2576,True
158,2578,0.0024,0.0514,,,,,True,2578,True
159,2579,2.3314,0.1439,,0.0892,,,True,2579,True
160,2591,0.028,0.0577,,,,,True,2591,True
161,2594,8.8405,0.5945,,,,,True,2594,True
162,2597,2.3785,0.0588,,,,,True,2597,True
163,2598,0.7242,0.1045,,,,,True,2598,True
164,2618,3.5341,0.3816,,,,,True,2618,True
165,2628,1.0042,0.2066,,,,,True,2628,True
166,2629,0.675,0.1547,,,,,True,2629,True
167,2637,0.0054,0.0434,2,,,,True,2637,True
168,2639,5.2904,0.5318,,,,,True,2639,True
169,2643,4.7437,0.0304,,,,,True,2643,True
170,2644,0.0179,0,0,,,,False,2644,
171,2646,0.0186,0.0126,2,,,,True,2646,True
172,2647,0.429,0.548,,0.1318,,,True,2647,True
173,2648,1.5986,0.1655,,,,,True,2648,True
174,2649,2.9846,0.0914,,,,,True,2649,True
175,2650,2.8306,0.7912,,,,,True,2650,True
176,2651,1.6053,0.5617,,,,,True,2651,True
177,2652,0,0,0,,,,True,2652,True
178,2653,4.1118,0.0551,,,,,True,2653,True
179,2654,2.7404,0.1866,,,,,True,2654,True
180,2655,1.2541,0.0114,,,,,True,2655,True
181,2656,1.2296,0.0142,,,,,True,2656,True
182,2657,3.918,0.1317,,0.2075,,,True,2657,True
183,2658,0.8313,0.5573,,,,,True,2658,True
184,2659,1.261,0.2299,,0.104,,,True,2659,True
185,2660,2.5899,0.0048,,,,,True,2660,True
186,2661,2.1818,0.2937,,,,,True,2661,True
187,2663,0.7318,0.0567,,,,,True,2663,True
188,2671,1.0722,0.0881,,,,,True,2671,True
189,2672,0.9721,1.185,,0.2799,,,True,2672,True
190,2676,1.5251,0.0402,,,,,True,2676,True
191,2682,1.5395,0.1298,,,,,True,2682,True
192,2683,0.08,0.3009,,,,,True,2683,True
193,2684,1.7046,0.5193,,,,,True,2684,True
194,2689,0.0135,0.0232,,,,,True,2689,True
195,2690,0.9853,0.128,,,,,True,2690,True
196,2691,1.0672,0.08,,,,,True,2691,True
197,2692,0.1122,0.0349,,,,,True,2692,True
198,2696,0.2455,0.1365,,,,,True,2696,True
199,2697,1.0087,0.0882,,,,,True,2697,True
200,2698,0.7187,0.1153,,,,,True,2698,True
201,2701,1.1795,0.1057,,,,,True,2701,True
202,2702,0.9094,0.118,,,,,True,2702,True
203,2705,1.2661,0.3812,,,,,True,2705,True
204,2706,3.1953,0.0615,,,,,True,2706,True
205,2708,4.1119,0.3867,,,,,True,2708,True
206,2711,1.2833,0.0956,,,,,True,2711,True
207,2713,3.8102,0.2898,,0.1648,,,True,2713,True
208,2714,1.1834,0.0379,,,,,True,2714,True
209,2717,5.1812,0.4283,,,,,True,2717,True
210,2718,0.7922,0.15,,,,,True,2718,True
211,2719,0.0431,0.0279,,,,,True,2719,True
212,2720,3.3666,0.0542,,,,,True,2720,True
213,2721,5.093,0.3968,,0.2111,,,True,2721,True
214,2723,0.49,0.891,,,,,True,2723,True
215,2724,3.0533,0.2805,,0.1285,,,True,2724,True
216,2725,1.1894,0.0162,,,,,True,2725,True
217,2726,2.1242,0.5818,,0.2643,,,True,2726,True
218,2728,2.0658,0.0085,,,,,True,2728,True
219,2729,0.1305,0.0351,,,,,True,2729,True
220,2730,0.5377,0.1249,,,,,True,2730,True
221,2731,4.6194,0.0582,,,,,True,2731,True
222,2732,0.0591,0.0222,,,,,True,2732,True
223,2734,0.4537,0.3763,,,,,True,2734,True
224,2736,0.0658,0.0158,,,,,True,2736,True
225,2739,2.0908,0.2179,,,,,True,2739,True
226,2741,0.9189,0.146,,,,,True,2741,True
227,2754,0.1592,0.1006,,,,,True,2754,True
228,2755,0.2192,0.2114,,0.1369,,,True,2755,True
229,2756,1.1065,0.3213,,,,,True,2756,True
230,2757,0.3632,0.0796,,,,,True,2757,True
231,2758,0.7601,0.0764,,,,,True,2758,True
232,2763,0.4291,0.4097,,0.2212,,,True,2763,True
233,2783,3.7747,0.2224,,,,,True,2783,True
234,2800,1.0768,0.0097,,,,,True,2800,True
235,2818,4.5106,0.2883,,,,,True,2818,True
236,2819,2.0073,0.1344,,,,,True,2819,True
237,2824,1.4232,0.2513,,0.1766,,,True,2824,True
238,2825,1.7821,0.0398,,,,,True,2825,True
239,2826,0.3444,0.1076,,,,,True,2826,True
240,2827,2.578,0.0388,,,,,True,2827,True
241,2845,2.7173,0.9903,,0.2282,,,True,2845,True
242,2846,0.7144,0.1753,,0.0997,,,False,2846,
243,2847,0.2587,0.2133,,0.107,,,True,2847,True
244,2848,2.6535,0.2367,,,,,True,2848,True
245,2849,0.9255,0.1397,,,,,True,2849,True
246,2850,2.103,0.3185,,,,,True,2850,True
247,2851,0.017,0,,,,,True,2851,True
248,2852,1.1352,0.0525,,,,,True,2852,True
249,2853,8.5591,0.62,,,,,True,2853,True
250,2854,0.0063,0.2574,,,,,True,2854,True
251,2855,0.5963,0.1327,,,,,True,2855,True
252,2856,0.3406,0.0751,,,,,True,2856,True
253,2857,0.8097,0.1531,,,,,False,2857,
254,2858,5.1612,0.3468,,0.2075,,,False,2858,
255,2862,1.1181,0.0294,,,,,True,2862,True
256,2863,3.5612,0.4292,,0.1743,,,True,2863,True
257,2866,2.2254,0.0666,,,,,True,2866,True
258,2867,1.3789,0.4666,,,,,True,2867,True
259,2885,0.5486,0.0416,,,,,True,2885,True
260,2886,4.8667,0.437,,0.2413,,,True,2886,True
261,2905,0.4213,0.0241,,,,,True,2905,True
262,2907,2.4299,0.0886,,,,,True,2907,True
263,2925,1.7541,0.15,,,,,True,2925,True
264,2926,1.6273,0.199,,,,,True,2926,True
265,2927,1.0833,0.0452,,,,,True,2927,True
266,2928,0.0675,0.0576,,,,,True,2928,True
267,2931,0.3939,0.089,,,,,True,2931,True
268,2932,2.9336,0.013,,,,,True,2932,True
269,2944,0.3369,0.2423,,,,,True,2944,True
270,2948,3.8367,0.4977,,,,,True,2948,True
271,2955,0.7546,0.0464,,,,,True,2955,True
272,2956,1.0972,0.0463,,,,,True,2956,True
273,2957,2.2743,0.2582,,,,,True,2957,True
274,2961,0.893,0.1598,,,,,True,2961,True
275,2971,0.0039,0.0218,,,,,True,2971,True
276,2973,6.3198,0.755,,0.3204,,,True,2973,True
277,2981,1.7854,0.0344,,,,,True,2981,True
278,2987,3.2723,0.3178,,,,,True,2987,True
279,2988,2.2293,0.2024,,0.1256,,,True,2988,True
280,2990,2.6752,0.2677,,0.2277,,,True,2990,True
281,3006,0.3852,0.0435,,,,,True,3006,True
282,3007,0.027,0.0157,,,,,True,3007,True
283,3008,5.098,0.2782,,,,,True,3008,True
284,3009,4.2904,0.1701,,,,,True,3009,True
285,3023,1.6784,0.4499,,0.2424,,,True,3023,True
286,3030,0.9228,0.2065,,,,,True,3030,True
287,3046,1.4707,0.0031,,,,,True,3046,True
288,3048,2.9992,0.0478,,,,,True,3048,True
289,3054,0.8866,0.0278,,,,,True,3054,True
290,3057,2.7932,0.0331,,,,,True,3057,True
291,3059,2.8127,0.4437,,0.2127,,,True,3059,True
292,3061,0.9337,0.0826,,,,,True,3061,True
293,3064,0.6918,0.5,,0.1697,,,True,3064,True
294,3069,1.6717,0.1238,,,,,True,3069,True
295,3073,0.1207,0.0292,,,,,True,3073,True
296,3075,1.3728,0.0137,,,,,True,3075,True
297,3076,0.7955,0.0506,,,,,True,3076,True
298,3087,0.076,0.0066,,,,,True,3087,True
299,3091,2.8082,0.006,,,,,True,3091,True
300,3094,0.4634,0.0085,,,,,True,3094,True
301,3110,0.4601,0.0082,,,,,True,3110,True
302,3112,2.2628,0.2772,,,,,True,3112,True
303,3114,1.6435,0.1194,,,,,True,3114,True
304,3122,0.3959,0.1073,,,,,True,3122,True
305,3134,0.3153,0.2079,,,,,True,3134,True
306,3140,1.487,0,,,,,False,3140,
307,3145,1.9736,0.205,,0.1774,,,True,3145,True
308,3149,0.012,0.0049,,,,,True,3149,True
309,3152,1.4035,0.1147,,,,,True,3152,True
310,3159,0.3131,0.0225,,,,,True,3159,True
311,3161,0.4847,0.0224,,,,,True,3161,True
312,3172,0.4273,0.083,,,,,True,3172,True
313,3180,4.2912,0.4775,,,,,True,3180,True
314,3182,0.0746,0.0305,,,,,True,3182,True
315,3183,0.2869,0.0772,,,,,True,3183,True
316,3190,1.4584,0.2051,,,,,True,3190,True
317,3194,0.8863,0.1963,,0.1191,,,True,3194,True
318,3197,3.1742,0.1537,,,,,True,3197,True
319,3209,2.79,0.0211,,,,,True,3209,True
320,3222,2.7994,0.2235,,,,,True,3222,True
321,3223,2.7786,0.2552,,0.1618,,,True,3223,True
322,3228,3.1325,0.2301,,,,,True,3228,True
323,3231,1.763,0.0051,,,,,True,3231,True
324,3233,0.5673,0.0804,,,,,True,3233,True
325,3234,1.1704,0.083,,,,,True,3234,True
326,3236,0.5681,0.1191,,0.0904,,,False,3236,
327,3243,0.0683,0.0311,,,,,True,3243,True
328,3245,7.8657,1.0827,,0.1913,,,False,3245,
329,3247,0.0231,0.0653,,,,,True,3247,True
330,3247,0.0028,0.0657,,,,,True,3247,True
331,3248,0.0194,0.0188,,,,,False,3248,
332,3249,0.5536,0.3327,,,,,True,3249,True
333,3250,1.8113,0.1325,,,,,True,3250,True
334,3252,1.0752,0.0809,,,,,True,3252,True
335,3255,3.1425,0.1023,,,,,True,3255,True
336,3259,1.1434,0.0249,,,,,True,3259,True
337,3263,1.4504,0.4961,,0.1931,,,True,3263,True
338,3270,0.0559,0.0024,,,,,False,3270,
339,3274,3.7987,1.4662,,0.1591,,,False,3274,
340,3275,2.2221,0.2336,,,,,False,3275,
341,3276,12.4306,0.9459,,0.1924,,,False,3276,
342,3277,0.1404,0.1684,,,,,False,3277,
343,3278,0.5173,0.0634,,,,,False,3278,
344,3279,1.4163,0.2449,,0.1683,,,True,3279,True
345,3281,0.2387,0.0578,,,,,False,3281,
346,3283,0.0139,0.1656,,,,,True,3283,True
347,3285,0.7625,0.363,,0.1369,,,True,3285,True
348,3286,2.7628,0.1138,,,,,True,3286,True
349,3287,4.3614,0.1324,,,,,True,3287,True
350,3288,3.476,0.1005,,,,,True,3288,True
351,3289,2.0523,0.0745,,,,,True,3289,True
352,3290,1.6354,0.132,,,,,True,3290,True
353,3290,1.6432,0.1327,,,,,True,3290,True
354,3291,3.3753,0.1061,,,,,True,3291,True
355,3292,0.1254,0.064,,,,,True,3292,True
356,3293,0.9355,0.1711,,,,,True,3293,True
357,3294,1.0366,0.2197,,,,,True,3294,True
358,3296,7.9118,1.501,,0.1752,,,False,3296,
359,3297,2.095,0.9699,,0.3825,,,False,3297,
360,3300,0.0028,0.0859,,,,,False,3300,
361,3301,2.3513,0.1465,,,,,False,3301,
362,3302,0.476,0.0206,,,,,True,3302,True
363,3303,2.8809,0.2854,,0.1582,,,True,3303,True
364,3304,8.3315,0.0858,,,,,True,3304,True
365,3307,0.6036,0.0651,,,,,True,3307,True
366,3308,4.2861,0.0673,,,,,True,3308,True
367,3309,0,0.0153,,,,,False,3309,
368,3310,1.4116,0.2124,,,,,True,3310,True
369,3311,0.0636,0.0292,,,,,True,3311,True
370,3312,0.3452,0.0849,,,,,False,3312,
371,3313,1.5179,0.0805,,,,,False,3313,
372,3314,2.1142,0.259,,0.1154,,,False,3314,
373,3315,0.0302,0.0163,,,,,False,3315,
374,3316,0.6351,0.1596,,,,,True,3316,True
375,3317,2.191,0.3978,,0.3391,,,True,3317,True
376,3318,0.1721,0.0639,,,,,True,3318,True
377,3319,0.3108,0.1552,,,,,False,3319,
378,3320,22.2878,1.618,,0.3444,,,True,3320,True
379,3321,1.9429,0.1037,,,,,True,3321,True
380,3322,1.9496,1.1001,,0.2842,,,True,3322,True
381,3323,13.8958,1.2665,,0.3245,,,True,3323,True
382,3324,2.0378,0.139,,,,,True,3324,True
383,3325,2.8994,0.2599,,,,,False,3325,
384,3326,10.8844,1.0399,,0.352,,,True,3326,True
385,3327,0.3323,2.4848,,0.139,,,True,3327,True
386,3328,2.0024,0.2611,,0.1253,,,False,3328,
387,3329,1.4762,0.1557,,,,,True,3329,True
388,3330,1.0358,0.091,,,,,False,3330,
389,3331,0.8554,0.1915,,,,,True,3331,True
390,3334,0.028,0.0167,3,,,,True,3334,True
391,3350,1.8905,0.2916,,0.2022,,,True,3350,True
392,3353,0.2892,0.0523,,,,,True,3353,True
393,3354,0.9361,0.1075,,,,,True,3354,True
394,3355,1.6286,0.3189,,0.2364,,,True,3355,True
395,3356,0.4034,0.1101,,,,,False,3356,
396,3357,0.1255,0.1924,,,,,False,3357,
397,3358,19.2834,1.4599,,0.2198,,,False,3358,
398,3359,0.0455,0.0832,,,,,False,3359,
399,3360,16.4665,0.7565,,0.3318,,,True,3360,True
400,3361,0.7648,0.1356,,,,,False,3361,
401,3362,0.347,0.0505,,,,,True,3362,True
402,3363,0,0,0,,,,False,3363,
403,3364,1.8489,0.2314,,0.1209,,,False,3364,
404,3365,8.4894,1.3011,,0.1518,,,False,3365,
405,3366,2.2712,1.064,,0.2847,,,True,3366,True
406,3367,1.4733,0.2007,,,,,True,3367,True
407,3368,0.463,0.2387,,0.1097,,,True,3368,True
408,3369,2.1202,0.4328,,0.1646,,,True,3369,True
409,3370,1.2013,0.1955,,,,,True,3370,True
410,3371,3.2278,0.3267,,0.1834,,,True,3371,True
411,3372,2.234,1.5728,,0.3926,,,True,3372,True
412,3373,0.8258,0.2105,,0.1672,,,True,3373,True
413,3374,0.0755,0.0667,,,,,True,3374,True
414,3375,11.7123,1.1735,,0.3038,,,True,3375,True
415,3376,4.2667,1.6055,,0.2924,,,True,3376,True
416,3377,0.0692,0.107,,,,,True,3377,True
417,3378,4.1726,0.5333,,0.2011,,,True,3378,True
418,3379,5.7138,0.3614,,0.2092,,,False,3379,
419,3382,0.5891,0.081,,,,,False,3382,
420,3394,2.3143,0.4955,,0.1808,,,True,3394,True
421,3400,1.5784,0.336,,,,,True,3400,True
422,3407,1.0586,0.121,,,,,True,3407,True
423,3408,0.6557,0.2507,,,,,True,3408,True
424,3409,0.3539,0.0158,,,,,True,3409,True
425,3410,1.0183,0.0126,,,,,True,3410,True
426,3411,0.5094,0.0728,,,,,True,3411,True
427,3412,10.7843,0.9285,,0.2552,,,True,3412,True
428,3413,4.0699,0.8894,,0.2763,,,True,3413,True
429,3414,11.0821,1.1547,,0.3011,,,True,3414,True
430,3415,0.2507,0.07,,,,,True,3415,True
431,3416,0.5659,0.2094,,,,,True,3416,True
432,3417,0.5918,0.0609,,,,,True,3417,True
433,3418,0.9266,0.7086,,0.1603,,,True,3418,True
434,3419,0.002,0.0454,,,,,True,3419,True
435,3420,0.0054,0.013,,,,,True,3420,True
436,3421,2.2854,0.1321,,,,,True,3421,True
437,3422,9.9282,0.315,,0.2171,,,True,3422,True
438,3425,1.4148,0.0567,,,,,True,3425,True
439,3428,1.5733,0.0702,,,,,True,3428,True
440,3431,2.3591,0.3459,,0.181,,,True,3431,True
441,3435,2.1591,0.083,,,,,True,3435,True
442,3436,0.6384,0.0395,,,,,True,3436,True
443,3439,3.7194,0.377,,0.1653,,,True,3439,True
444,3441,0.8218,0.0048,,,,,True,3441,True
445,3442,0.5791,0.0838,,,,,True,3442,True
446,3443,1.1613,0.0343,,,,,True,3443,True
447,3444,13.5039,1.2019,,0.3384,,,False,3444,
448,3446,3.3131,0.0806,,,,,True,3446,True
